 832f 88 $f
 8330 e6 $f
 8331 24 $f
 8332 01 $f
 8333 ff $f
 8334 e4 $f
 8335 33 $f
 8336 fe $f
 8337 d3 $f
 8338 ef $f
 8339 94 $f
 833a 0f $f
 833b ee $f
 833c 64 $f
 833d 80 $f
 833e 94 $f
 833f 80 $f
 8340 40 $f
 8341 04 $f
 8342 7f $f
 8343 00 $f
 8344 80 $f
 8345 05 $f
 8346 78 $f
 8347 88 $f
 8348 e6 $f
 8349 04 $f
 834a ff $f
 834b 78 $f
 834c 88 $f
 834d a6 $f
 834e 07 $f
 834f e5 $f
 8350 1f $f
 8351 b4 $f
 8352 01 $f
 8353 0a $f
 8354 e6 $f
 8355 60 $f
 8356 03 $f
 8357 02 $f
 8358 04 $f
 8359 c0 $f
 835a 75 $f
 835b 1f $f
 835c 02 $f
 835d 22 $f
 835e 12 $f
 835f 0c $f
 8360 41 $f
 8361 78 $f
 8362 7e $f
 8363 a6 $f
 8364 06 $f
 8365 08 $f
 8366 a6 $f
 8367 07 $f
 8368 12 $f
 8369 0c $f
 836a 41 $f
 836b 78 $f
 836c 80 $f
 836d a6 $f
 836e 06 $f
 836f 08 $f
 8370 a6 $f
 8371 07 $f
 8372 78 $f
 8373 6c $f
 8374 e6 $f
 8375 78 $f
 8376 8a $f
 8377 f6 $f
 8378 78 $f
 8379 6c $f
 837a e6 $f
 837b 78 $f
 837c 8b $f
 837d f6 $f
 837e 7f $f
 837f 01 $f
 8380 ef $f
 8381 25 $f
 8382 e0 $f
 8383 24 $f
 8384 4d $f
 8385 f9 $f
 8386 c3 $f
 8387 78 $f
 8388 7f $f
 8389 e6 $f
 838a 97 $f
 838b 18 $f
 838c e6 $f
 838d 19 $f
 838e 97 $f
 838f 50 $f
 8390 0a $f
 8391 12 $f
 8392 0c $f
 8393 49 $f
 8394 78 $f
 8395 7e $f
 8396 a6 $f
 8397 04 $f
   $"<<FOURTH_CF_PART_DONE"
    ;

INIT_CF_FIRMWARE_OV5640_FIFTH =
   $">>FIFTH_CF_PART_STARTED"
 8398 08 $f
 8399 a6 $f
 839a 05 $f
 839b 74 $f
 839c 6c $f
 839d 2f $f
 839e f9 $f
 839f 78 $f
 83a0 8a $f
 83a1 e6 $f
 83a2 c3 $f
 83a3 97 $f
 83a4 50 $f
 83a5 08 $f
 83a6 74 $f
 83a7 6c $f
 83a8 2f $f
 83a9 f8 $f
 83aa e6 $f
 83ab 78 $f
 83ac 8a $f
 83ad f6 $f
 83ae ef $f
 83af 25 $f
 83b0 e0 $f
 83b1 24 $f
 83b2 4d $f
 83b3 f9 $f
 83b4 d3 $f
 83b5 78 $f
 83b6 81 $f
 83b7 e6 $f
 83b8 97 $f
 83b9 18 $f
 83ba e6 $f
 83bb 19 $f
 83bc 97 $f
 83bd 40 $f
 83be 0a $f
 83bf 12 $f
 83c0 0c $f
 83c1 49 $f
 83c2 78 $f
 83c3 80 $f
 83c4 a6 $f
 83c5 04 $f
 83c6 08 $f
 83c7 a6 $f
 83c8 05 $f
 83c9 74 $f
 83ca 6c $f
 83cb 2f $f
 83cc f9 $f
 83cd 78 $f
 83ce 8b $f
 83cf e6 $f
 83d0 d3 $f
 83d1 97 $f
 83d2 40 $f
 83d3 08 $f
 83d4 74 $f
 83d5 6c $f
 83d6 2f $f
 83d7 f8 $f
 83d8 e6 $f
 83d9 78 $f
 83da 8b $f
 83db f6 $f
 83dc 0f $f
 83dd ef $f
 83de 64 $f
 83df 10 $f
 83e0 70 $f
 83e1 9e $f
 83e2 c3 $f
 83e3 79 $f
 83e4 7f $f
 83e5 e7 $f
 83e6 78 $f
 83e7 81 $f
 83e8 96 $f
 83e9 ff $f
 83ea 19 $f
 83eb e7 $f
 83ec 18 $f
 83ed 96 $f
 83ee 78 $f
 83ef 82 $f
 83f0 f6 $f
 83f1 08 $f
 83f2 a6 $f
 83f3 07 $f
 83f4 c3 $f
 83f5 79 $f
 83f6 8a $f
 83f7 e7 $f
 83f8 78 $f
 83f9 8b $f
 83fa 96 $f
 83fb 08 $f
 83fc f6 $f
 83fd d3 $f
 83fe 79 $f
 83ff 7f $f
 8400 e7 $f
 8401 78 $f
 8402 7d $f
 8403 96 $f
 8404 19 $f
 8405 e7 $f
 8406 18 $f
 8407 96 $f
 8408 40 $f
 8409 05 $f
 840a 09 $f
 840b e7 $f
 840c 08 $f
 840d 80 $f
 840e 06 $f
 840f c3 $f
 8410 79 $f
 8411 7d $f
 8412 e7 $f
 8413 78 $f
 8414 7f $f
 8415 96 $f
 8416 ff $f
 8417 19 $f
 8418 e7 $f
 8419 18 $f
 841a 96 $f
 841b fe $f
 841c 78 $f
 841d 84 $f
 841e a6 $f
 841f 06 $f
 8420 08 $f
 8421 a6 $f
 8422 07 $f
 8423 79 $f
 8424 8a $f
 8425 e7 $f
 8426 d3 $f
 8427 78 $f
 8428 89 $f
 8429 96 $f
 842a 40 $f
 842b 05 $f
 842c e7 $f
 842d 96 $f
 842e ff $f
 842f 80 $f
 8430 08 $f
 8431 c3 $f
 8432 79 $f
 8433 89 $f
 8434 e7 $f
 8435 78 $f
 8436 8a $f
 8437 96 $f
 8438 ff $f
 8439 78 $f
 843a 8d $f
 843b a6 $f
 843c 07 $f
 843d e5 $f
 843e 1f $f
 843f 64 $f
 8440 02 $f
 8441 70 $f
 8442 69 $f
 8443 90 $f
 8444 0e $f
 8445 8a $f
 8446 93 $f
 8447 ff $f
 8448 18 $f
 8449 e6 $f
 844a c3 $f
 844b 9f $f
 844c 50 $f
 844d 72 $f
 844e 12 $f
 844f 0c $f
 8450 11 $f
 8451 12 $f
 8452 0b $f
 8453 f6 $f
 8454 90 $f
 8455 0e $f
 8456 87 $f
 8457 12 $f
 8458 0b $f
 8459 ff $f
 845a 78 $f
 845b 7e $f
 845c 12 $f
 845d 0c $f
 845e 32 $f
 845f 7b $f
 8460 04 $f
 8461 12 $f
 8462 0b $f
 8463 e4 $f
 8464 c3 $f
 8465 12 $f
 8466 06 $f
 8467 45 $f
 8468 50 $f
 8469 56 $f
 846a 90 $f
 846b 0e $f
 846c 8b $f
 846d e4 $f
 846e 93 $f
 846f ff $f
 8470 78 $f
 8471 8d $f
 8472 e6 $f
 8473 9f $f
 8474 40 $f
 8475 02 $f
 8476 80 $f
 8477 11 $f
 8478 90 $f
 8479 0e $f
 847a 89 $f
 847b e4 $f
 847c 93 $f
 847d ff $f
 847e d3 $f
 847f 78 $f
 8480 87 $f
 8481 e6 $f
 8482 9f $f
 8483 18 $f
 8484 e6 $f
 8485 94 $f
 8486 00 $f
 8487 40 $f
 8488 03 $f
   $"<<FIFTH_CF_PART_DONE"
    ;

INIT_CF_FIRMWARE_OV5640_SIXTH =
  $">>SIXTH_CF_PART_STARTED"
 8489 75 $f
 848a 1f $f
 848b 05 $f
 848c 12 $f
 848d 0c $f
 848e 11 $f
 848f 12 $f
 8490 0b $f
 8491 f6 $f
 8492 90 $f
 8493 0e $f
 8494 88 $f
 8495 12 $f
 8496 0b $f
 8497 ff $f
 8498 78 $f
 8499 7c $f
 849a 12 $f
 849b 0c $f
 849c 32 $f
 849d 7b $f
 849e 40 $f
 849f 12 $f
 84a0 0b $f
 84a1 e4 $f
 84a2 d3 $f
 84a3 12 $f
 84a4 06 $f
 84a5 45 $f
 84a6 40 $f
 84a7 18 $f
 84a8 75 $f
 84a9 1f $f
 84aa 05 $f
 84ab 22 $f
 84ac e5 $f
 84ad 1f $f
 84ae b4 $f
 84af 05 $f
 84b0 0f $f
 84b1 d2 $f
 84b2 01 $f
 84b3 c2 $f
 84b4 02 $f
 84b5 e4 $f
 84b6 f5 $f
 84b7 1f $f
 84b8 f5 $f
 84b9 1e $f
 84ba d2 $f
 84bb 35 $f
 84bc d2 $f
 84bd 33 $f
 84be d2 $f
 84bf 36 $f
 84c0 22 $f
 84c1 ef $f
 84c2 8d $f
 84c3 f0 $f
 84c4 a4 $f
 84c5 a8 $f
 84c6 f0 $f
 84c7 cf $f
 84c8 8c $f
 84c9 f0 $f
 84ca a4 $f
 84cb 28 $f
 84cc ce $f
 84cd 8d $f
 84ce f0 $f
 84cf a4 $f
 84d0 2e $f
 84d1 fe $f
 84d2 22 $f
 84d3 bc $f
 84d4 00 $f
 84d5 0b $f
 84d6 be $f
 84d7 00 $f
 84d8 29 $f
 84d9 ef $f
 84da 8d $f
 84db f0 $f
 84dc 84 $f
 84dd ff $f
 84de ad $f
 84df f0 $f
 84e0 22 $f
 84e1 e4 $f
 84e2 cc $f
 84e3 f8 $f
 84e4 75 $f
 84e5 f0 $f
 84e6 08 $f
 84e7 ef $f
 84e8 2f $f
 84e9 ff $f
 84ea ee $f
 84eb 33 $f
 84ec fe $f
 84ed ec $f
 84ee 33 $f
 84ef fc $f
 84f0 ee $f
 84f1 9d $f
 84f2 ec $f
 84f3 98 $f
 84f4 40 $f
 84f5 05 $f
 84f6 fc $f
 84f7 ee $f
 84f8 9d $f
 84f9 fe $f
 84fa 0f $f
 84fb d5 $f
 84fc f0 $f
 84fd e9 $f
 84fe e4 $f
 84ff ce $f
 8500 fd $f
 8501 22 $f
 8502 ed $f
 8503 f8 $f
 8504 f5 $f
 8505 f0 $f
 8506 ee $f
 8507 84 $f
 8508 20 $f
 8509 d2 $f
 850a 1c $f
 850b fe $f
 850c ad $f
 850d f0 $f
 850e 75 $f
 850f f0 $f
 8510 08 $f
 8511 ef $f
 8512 2f $f
 8513 ff $f
 8514 ed $f
 8515 33 $f
 8516 fd $f
 8517 40 $f
 8518 07 $f
 8519 98 $f
 851a 50 $f
 851b 06 $f
 851c d5 $f
 851d f0 $f
 851e f2 $f
 851f 22 $f
 8520 c3 $f
 8521 98 $f
 8522 fd $f
 8523 0f $f
 8524 d5 $f
 8525 f0 $f
 8526 ea $f
 8527 22 $f
 8528 e8 $f
 8529 8f $f
 852a f0 $f
 852b a4 $f
 852c cc $f
 852d 8b $f
 852e f0 $f
 852f a4 $f
 8530 2c $f
 8531 fc $f
 8532 e9 $f
 8533 8e $f
 8534 f0 $f
 8535 a4 $f
 8536 2c $f
 8537 fc $f
 8538 8a $f
 8539 f0 $f
 853a ed $f
 853b a4 $f
 853c 2c $f
 853d fc $f
 853e ea $f
 853f 8e $f
 8540 f0 $f
 8541 a4 $f
 8542 cd $f
 8543 a8 $f
 8544 f0 $f
 8545 8b $f
 8546 f0 $f
 8547 a4 $f
 8548 2d $f
 8549 cc $f
 854a 38 $f
 854b 25 $f
 854c f0 $f
 854d fd $f
 854e e9 $f
 854f 8f $f
 8550 f0 $f
 8551 a4 $f
 8552 2c $f
 8553 cd $f
 8554 35 $f
 8555 f0 $f
 8556 fc $f
 8557 eb $f
 8558 8e $f
 8559 f0 $f
 855a a4 $f
 855b fe $f
 855c a9 $f
 855d f0 $f
 855e eb $f
 855f 8f $f
 8560 f0 $f
 8561 a4 $f
 8562 cf $f
 8563 c5 $f
 8564 f0 $f
 8565 2e $f
 8566 cd $f
 8567 39 $f
 8568 fe $f
 8569 e4 $f
 856a 3c $f
 856b fc $f
 856c ea $f
 856d a4 $f
 856e 2d $f
 856f ce $f
 8570 35 $f
 8571 f0 $f
 8572 fd $f
 8573 e4 $f
 8574 3c $f
 8575 fc $f
 8576 22 $f
 8577 75 $f
 8578 f0 $f
  $"<<SIXTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_SEVENTH =
  $">>SEVENTH_CF_PART_STARTED"
 8579 08 $f
 857a 75 $f
 857b 82 $f
 857c 00 $f
 857d ef $f
 857e 2f $f
 857f ff $f
 8580 ee $f
 8581 33 $f
 8582 fe $f
 8583 cd $f
 8584 33 $f
 8585 cd $f
 8586 cc $f
 8587 33 $f
 8588 cc $f
 8589 c5 $f
 858a 82 $f
 858b 33 $f
 858c c5 $f
 858d 82 $f
 858e 9b $f
 858f ed $f
 8590 9a $f
 8591 ec $f
 8592 99 $f
 8593 e5 $f
 8594 82 $f
 8595 98 $f
 8596 40 $f
 8597 0c $f
 8598 f5 $f
 8599 82 $f
 859a ee $f
 859b 9b $f
 859c fe $f
 859d ed $f
 859e 9a $f
 859f fd $f
 85a0 ec $f
 85a1 99 $f
 85a2 fc $f
 85a3 0f $f
 85a4 d5 $f
 85a5 f0 $f
 85a6 d6 $f
 85a7 e4 $f
 85a8 ce $f
 85a9 fb $f
 85aa e4 $f
 85ab cd $f
 85ac fa $f
 85ad e4 $f
 85ae cc $f
 85af f9 $f
 85b0 a8 $f
 85b1 82 $f
 85b2 22 $f
 85b3 b8 $f
 85b4 00 $f
 85b5 c1 $f
 85b6 b9 $f
 85b7 00 $f
 85b8 59 $f
 85b9 ba $f
 85ba 00 $f
 85bb 2d $f
 85bc ec $f
 85bd 8b $f
 85be f0 $f
 85bf 84 $f
 85c0 cf $f
 85c1 ce $f
 85c2 cd $f
 85c3 fc $f
 85c4 e5 $f
 85c5 f0 $f
 85c6 cb $f
 85c7 f9 $f
 85c8 78 $f
 85c9 18 $f
 85ca ef $f
 85cb 2f $f
 85cc ff $f
 85cd ee $f
 85ce 33 $f
 85cf fe $f
 85d0 ed $f
 85d1 33 $f
 85d2 fd $f
 85d3 ec $f
 85d4 33 $f
 85d5 fc $f
 85d6 eb $f
 85d7 33 $f
 85d8 fb $f
 85d9 10 $f
 85da d7 $f
 85db 03 $f
 85dc 99 $f
 85dd 40 $f
 85de 04 $f
 85df eb $f
 85e0 99 $f
 85e1 fb $f
 85e2 0f $f
 85e3 d8 $f
 85e4 e5 $f
 85e5 e4 $f
 85e6 f9 $f
 85e7 fa $f
 85e8 22 $f
 85e9 78 $f
 85ea 18 $f
 85eb ef $f
 85ec 2f $f
 85ed ff $f
 85ee ee $f
 85ef 33 $f
 85f0 fe $f
 85f1 ed $f
 85f2 33 $f
 85f3 fd $f
 85f4 ec $f
 85f5 33 $f
 85f6 fc $f
 85f7 c9 $f
 85f8 33 $f
 85f9 c9 $f
 85fa 10 $f
 85fb d7 $f
 85fc 05 $f
 85fd 9b $f
 85fe e9 $f
 85ff 9a $f
 8600 40 $f
 8601 07 $f
 8602 ec $f
 8603 9b $f
 8604 fc $f
 8605 e9 $f
 8606 9a $f
 8607 f9 $f
 8608 0f $f
 8609 d8 $f
 860a e0 $f
 860b e4 $f
 860c c9 $f
 860d fa $f
 860e e4 $f
 860f cc $f
 8610 fb $f
 8611 22 $f
 8612 75 $f
 8613 f0 $f
 8614 10 $f
 8615 ef $f
 8616 2f $f
 8617 ff $f
 8618 ee $f
 8619 33 $f
 861a fe $f
 861b ed $f
 861c 33 $f
 861d fd $f
 861e cc $f
 861f 33 $f
 8620 cc $f
 8621 c8 $f
 8622 33 $f
 8623 c8 $f
 8624 10 $f
 8625 d7 $f
 8626 07 $f
 8627 9b $f
 8628 ec $f
 8629 9a $f
 862a e8 $f
 862b 99 $f
 862c 40 $f
 862d 0a $f
 862e ed $f
 862f 9b $f
 8630 fd $f
 8631 ec $f
 8632 9a $f
 8633 fc $f
 8634 e8 $f
 8635 99 $f
 8636 f8 $f
 8637 0f $f
 8638 d5 $f
 8639 f0 $f
 863a da $f
 863b e4 $f
 863c cd $f
 863d fb $f
 863e e4 $f
 863f cc $f
 8640 fa $f
 8641 e4 $f
 8642 c8 $f
 8643 f9 $f
 8644 22 $f
 8645 eb $f
 8646 9f $f
 8647 f5 $f
 8648 f0 $f
 8649 ea $f
 864a 9e $f
 864b 42 $f
 864c f0 $f
 864d e9 $f
 864e 9d $f
 864f 42 $f
 8650 f0 $f
 8651 e8 $f
 8652 9c $f
 8653 45 $f
 8654 f0 $f
 8655 22 $f
 8656 e8 $f
 8657 60 $f
 8658 0f $f
 8659 ef $f
 865a c3 $f
 865b 33 $f
 865c ff $f
 865d ee $f
 865e 33 $f
 865f fe $f
 8660 ed $f
 8661 33 $f
 8662 fd $f
 8663 ec $f
 8664 33 $f
 8665 fc $f
 8666 d8 $f
 8667 f1 $f
 8668 22 $f
 8669 e4 $f
 866a 93 $f
 866b fc $f
 866c 74 $f
 866d 01 $f
 866e 93 $f
 866f fd $f
 8670 74 $f
 8671 02 $f
 8672 93 $f
 8673 fe $f
 8674 74 $f
 8675 03 $f
 8676 93 $f
 8677 ff $f
 8678 22 $f
 8679 e6 $f
 867a fb $f
 867b 08 $f
 867c e6 $f
  $"<<SEVENTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_EIGHTH =
  $">>EIGHTH_CF_PART_STARTED"
 867d f9 $f
 867e 08 $f
 867f e6 $f
 8680 fa $f
 8681 08 $f
 8682 e6 $f
 8683 cb $f
 8684 f8 $f
 8685 22 $f
 8686 ec $f
 8687 f6 $f
 8688 08 $f
 8689 ed $f
 868a f6 $f
 868b 08 $f
 868c ee $f
 868d f6 $f
 868e 08 $f
 868f ef $f
 8690 f6 $f
 8691 22 $f
 8692 a4 $f
 8693 25 $f
 8694 82 $f
 8695 f5 $f
 8696 82 $f
 8697 e5 $f
 8698 f0 $f
 8699 35 $f
 869a 83 $f
 869b f5 $f
 869c 83 $f
 869d 22 $f
 869e d0 $f
 869f 83 $f
 86a0 d0 $f
 86a1 82 $f
 86a2 f8 $f
 86a3 e4 $f
 86a4 93 $f
 86a5 70 $f
 86a6 12 $f
 86a7 74 $f
 86a8 01 $f
 86a9 93 $f
 86aa 70 $f
 86ab 0d $f
 86ac a3 $f
 86ad a3 $f
 86ae 93 $f
 86af f8 $f
 86b0 74 $f
 86b1 01 $f
 86b2 93 $f
 86b3 f5 $f
 86b4 82 $f
 86b5 88 $f
 86b6 83 $f
 86b7 e4 $f
 86b8 73 $f
 86b9 74 $f
 86ba 02 $f
 86bb 93 $f
 86bc 68 $f
 86bd 60 $f
 86be ef $f
 86bf a3 $f
 86c0 a3 $f
 86c1 a3 $f
 86c2 80 $f
 86c3 df $f
 86c4 90 $f
 86c5 38 $f
 86c6 04 $f
 86c7 78 $f
 86c8 50 $f
 86c9 12 $f
 86ca 0b $f
 86cb c4 $f
 86cc 90 $f
 86cd 38 $f
 86ce 00 $f
 86cf e0 $f
 86d0 fe $f
 86d1 a3 $f
 86d2 e0 $f
 86d3 fd $f
 86d4 ed $f
 86d5 ff $f
 86d6 c3 $f
 86d7 12 $f
 86d8 0b $f
 86d9 7d $f
 86da 90 $f
 86db 38 $f
 86dc 10 $f
 86dd 12 $f
 86de 0b $f
 86df 71 $f
 86e0 90 $f
 86e1 38 $f
 86e2 06 $f
 86e3 78 $f
 86e4 52 $f
 86e5 12 $f
 86e6 0b $f
 86e7 c4 $f
 86e8 90 $f
 86e9 38 $f
 86ea 02 $f
 86eb e0 $f
 86ec fe $f
 86ed a3 $f
 86ee e0 $f
 86ef fd $f
 86f0 ed $f
 86f1 ff $f
 86f2 c3 $f
 86f3 12 $f
 86f4 0b $f
 86f5 7d $f
 86f6 90 $f
 86f7 38 $f
 86f8 12 $f
 86f9 12 $f
 86fa 0b $f
 86fb 71 $f
 86fc a3 $f
 86fd e0 $f
 86fe b4 $f
 86ff 31 $f
 8700 07 $f
 8701 78 $f
 8702 50 $f
 8703 79 $f
 8704 50 $f
 8705 12 $f
 8706 0b $f
 8707 da $f
 8708 90 $f
 8709 38 $f
 870a 14 $f
 870b e0 $f
 870c b4 $f
 870d 71 $f
 870e 15 $f
 870f 78 $f
 8710 50 $f
 8711 e6 $f
 8712 fe $f
 8713 08 $f
 8714 e6 $f
 8715 78 $f
 8716 02 $f
 8717 ce $f
 8718 c3 $f
 8719 13 $f
 871a ce $f
 871b 13 $f
 871c d8 $f
 871d f9 $f
 871e 79 $f
 871f 51 $f
 8720 f7 $f
 8721 ee $f
 8722 19 $f
 8723 f7 $f
 8724 90 $f
 8725 38 $f
 8726 15 $f
 8727 e0 $f
 8728 b4 $f
 8729 31 $f
 872a 07 $f
 872b 78 $f
 872c 52 $f
 872d 79 $f
 872e 52 $f
 872f 12 $f
 8730 0b $f
 8731 da $f
 8732 90 $f
 8733 38 $f
 8734 15 $f
 8735 e0 $f
 8736 b4 $f
 8737 71 $f
 8738 15 $f
 8739 78 $f
 873a 52 $f
 873b e6 $f
 873c fe $f
 873d 08 $f
 873e e6 $f
 873f 78 $f
 8740 02 $f
 8741 ce $f
 8742 c3 $f
 8743 13 $f
 8744 ce $f
 8745 13 $f
 8746 d8 $f
 8747 f9 $f
 8748 79 $f
 8749 53 $f
 874a f7 $f
 874b ee $f
 874c 19 $f
 874d f7 $f
 874e 79 $f
 874f 50 $f
 8750 12 $f
 8751 0b $f
 8752 ac $f
 8753 09 $f
 8754 12 $f
 8755 0b $f
 8756 ac $f
 8757 af $f
 8758 45 $f
 8759 12 $f
 875a 0b $f
 875b 62 $f
 875c 7d $f
 875d 50 $f
 875e 12 $f
 875f 04 $f
 8760 d3 $f
 8761 78 $f
 8762 58 $f
 8763 a6 $f
 8764 06 $f
 8765 08 $f
 8766 a6 $f
 8767 07 $f
 8768 af $f
 8769 43 $f
 876a 12 $f
 876b 0b $f
 876c 62 $f
  $"<<EIGHTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_NINTH =
  $">>NINTH_CF_PART_STARTED"
 876d 7d $f
 876e 50 $f
 876f 12 $f
 8770 04 $f
 8771 d3 $f
 8772 78 $f
 8773 54 $f
 8774 a6 $f
 8775 06 $f
 8776 08 $f
 8777 a6 $f
 8778 07 $f
 8779 af $f
 877a 46 $f
 877b 78 $f
 877c 52 $f
 877d 12 $f
 877e 0b $f
 877f 64 $f
 8780 7d $f
 8781 3c $f
 8782 12 $f
 8783 04 $f
 8784 d3 $f
 8785 78 $f
 8786 5a $f
 8787 a6 $f
 8788 06 $f
 8789 08 $f
 878a a6 $f
 878b 07 $f
 878c af $f
 878d 44 $f
 878e 7e $f
 878f 00 $f
 8790 78 $f
 8791 52 $f
 8792 12 $f
 8793 0b $f
 8794 66 $f
 8795 7d $f
 8796 3c $f
 8797 12 $f
 8798 04 $f
 8799 d3 $f
 879a 78 $f
 879b 56 $f
 879c a6 $f
 879d 06 $f
 879e 08 $f
 879f a6 $f
 87a0 07 $f
 87a1 c3 $f
 87a2 78 $f
 87a3 59 $f
 87a4 e6 $f
 87a5 94 $f
 87a6 08 $f
 87a7 18 $f
 87a8 e6 $f
 87a9 94 $f
 87aa 00 $f
 87ab 50 $f
 87ac 05 $f
 87ad 76 $f
 87ae 00 $f
 87af 08 $f
 87b0 76 $f
 87b1 08 $f
 87b2 c3 $f
 87b3 78 $f
 87b4 5b $f
 87b5 e6 $f
 87b6 94 $f
 87b7 08 $f
 87b8 18 $f
 87b9 e6 $f
 87ba 94 $f
 87bb 00 $f
 87bc 50 $f
 87bd 05 $f
 87be 76 $f
 87bf 00 $f
 87c0 08 $f
 87c1 76 $f
 87c2 08 $f
 87c3 78 $f
 87c4 58 $f
 87c5 12 $f
 87c6 0b $f
 87c7 99 $f
 87c8 ff $f
 87c9 d3 $f
 87ca 78 $f
 87cb 55 $f
 87cc e6 $f
 87cd 9f $f
 87ce 18 $f
 87cf e6 $f
 87d0 9e $f
 87d1 40 $f
 87d2 0e $f
 87d3 78 $f
 87d4 58 $f
 87d5 e6 $f
 87d6 13 $f
 87d7 fe $f
 87d8 08 $f
 87d9 e6 $f
 87da 78 $f
 87db 55 $f
 87dc 12 $f
 87dd 0b $f
 87de cf $f
 87df 80 $f
 87e0 04 $f
 87e1 7e $f
 87e2 00 $f
 87e3 7f $f
 87e4 00 $f
 87e5 78 $f
 87e6 5c $f
 87e7 12 $f
 87e8 0b $f
 87e9 91 $f
 87ea ff $f
 87eb d3 $f
 87ec 78 $f
 87ed 57 $f
 87ee e6 $f
 87ef 9f $f
 87f0 18 $f
 87f1 e6 $f
 87f2 9e $f
 87f3 40 $f
 87f4 0e $f
 87f5 78 $f
 87f6 5a $f
 87f7 e6 $f
 87f8 13 $f
 87f9 fe $f
 87fa 08 $f
 87fb e6 $f
 87fc 78 $f
 87fd 57 $f
 87fe 12 $f
 87ff 0b $f
 8800 cf $f
 8801 80 $f
 8802 04 $f
 8803 7e $f
 8804 00 $f
 8805 7f $f
 8806 00 $f
 8807 e4 $f
 8808 fc $f
 8809 fd $f
 880a 78 $f
 880b 60 $f
 880c 12 $f
 880d 06 $f
 880e 86 $f
 880f 78 $f
 8810 58 $f
 8811 12 $f
 8812 0b $f
 8813 99 $f
 8814 78 $f
 8815 55 $f
 8816 26 $f
 8817 ff $f
 8818 ee $f
 8819 18 $f
 881a 36 $f
 881b fe $f
 881c 78 $f
 881d 64 $f
 881e 12 $f
 881f 0b $f
 8820 91 $f
 8821 78 $f
 8822 57 $f
 8823 26 $f
 8824 ff $f
 8825 ee $f
 8826 18 $f
 8827 36 $f
 8828 fe $f
 8829 e4 $f
 882a fc $f
 882b fd $f
 882c 78 $f
 882d 68 $f
 882e 12 $f
 882f 06 $f
 8830 86 $f
 8831 12 $f
 8832 0b $f
 8833 a1 $f
 8834 78 $f
 8835 64 $f
 8836 12 $f
 8837 06 $f
 8838 79 $f
 8839 d3 $f
 883a 12 $f
 883b 06 $f
 883c 45 $f
 883d 40 $f
 883e 08 $f
 883f 12 $f
 8840 0b $f
 8841 a1 $f
 8842 78 $f
 8843 64 $f
 8844 12 $f
 8845 06 $f
 8846 86 $f
 8847 78 $f
 8848 52 $f
 8849 12 $f
 884a 0b $f
 884b a3 $f
 884c 78 $f
 884d 68 $f
 884e 12 $f
 884f 06 $f
 8850 79 $f
 8851 d3 $f
 8852 12 $f
 8853 06 $f
 8854 45 $f
 8855 40 $f
 8856 0a $f
 8857 78 $f
 8858 52 $f
 8859 12 $f
 885a 0b $f
 885b a3 $f
 885c 78 $f
  $"<<NINTH_CF_PART_DONE"
  ;

INIT_CF_FIRMWARE_OV5640_TENTH =
  $">>TENTH_CF_PART_STARTED"
 885d 68 $f
 885e 12 $f
 885f 06 $f
 8860 86 $f
 8861 78 $f
 8862 5f $f
 8863 e6 $f
 8864 90 $f
 8865 60 $f
 8866 01 $f
 8867 f0 $f
 8868 78 $f
 8869 63 $f
 886a e6 $f
 886b a3 $f
 886c f0 $f
 886d 78 $f
 886e 67 $f
 886f e6 $f
 8870 a3 $f
 8871 f0 $f
 8872 78 $f
 8873 53 $f
 8874 e6 $f
 8875 a3 $f
 8876 f0 $f
 8877 7d $f
 8878 01 $f
 8879 78 $f
 887a 5f $f
 887b 12 $f
 887c 0b $f
 887d bc $f
 887e 24 $f
 887f 01 $f
 8880 12 $f
 8881 0b $f
 8882 85 $f
 8883 78 $f
 8884 63 $f
 8885 12 $f
 8886 0b $f
 8887 bc $f
 8888 24 $f
 8889 02 $f
 888a 12 $f
 888b 0b $f
 888c 85 $f
 888d 78 $f
 888e 67 $f
 888f 12 $f
 8890 0b $f
 8891 bc $f
 8892 24 $f
 8893 03 $f
 8894 12 $f
 8895 0b $f
 8896 85 $f
 8897 78 $f
 8898 6b $f
 8899 12 $f
 889a 0b $f
 889b bc $f
 889c 24 $f
 889d 04 $f
 889e 12 $f
 889f 0b $f
 88a0 85 $f
 88a1 0d $f
 88a2 bd $f
 88a3 05 $f
 88a4 d4 $f
 88a5 c2 $f
 88a6 0e $f
 88a7 c2 $f
 88a8 06 $f
 88a9 22 $f
 88aa 85 $f
 88ab 08 $f
 88ac 41 $f
 88ad 90 $f
 88ae 30 $f
 88af 24 $f
 88b0 e0 $f
 88b1 f5 $f
 88b2 3d $f
 88b3 a3 $f
 88b4 e0 $f
 88b5 f5 $f
 88b6 3e $f
 88b7 a3 $f
 88b8 e0 $f
 88b9 f5 $f
 88ba 3f $f
 88bb a3 $f
 88bc e0 $f
 88bd f5 $f
 88be 40 $f
 88bf a3 $f
 88c0 e0 $f
 88c1 f5 $f
 88c2 3c $f
 88c3 d2 $f
 88c4 34 $f
 88c5 e5 $f
 88c6 41 $f
 88c7 12 $f
 88c8 06 $f
 88c9 9e $f
