     F000     	//70004286 
     F951     //  700042C0 
     8030     	//7000428A 
     2000     	//7000428C 
     88AA     	//7000428E 
     5E20     	//70004290 
     2100     	//70004292 
     F000     	//70004294 
     F94A     //  700042CE 
     8020     	//70004298 
     E587     	//7000429A 
     B510     //  700042D4 
     F000     //  700042D6 
     F94D     //  700042D8 
     4A38     //  700042DA 
     8D50     //  700042DC 
     2800     //  700042DE 
     D007     //  700042E0 
     4933     //  700042E2 
     31C0     //  700042E4 
     684B     //  700042E6 
     4935     //  700042E8 
     4283     //  700042EA 
     D202     //  700042EC 
     8D90     //  700042EE 
     81C8     //  700042F0 
     E6A0     //  700042F2 
     8DD0     //  700042F4 
     81C8     //  700042F6 
     E69D     //  700042F8 
     B5F8     //  700042FA 
     F000     //  700042FC 
     F942     //  700042FE 
     4D2E     //  70004300 
     8E28     //  70004302 
     2800     //  70004304 
     D01F     //  70004306 
     4E2E     //  70004308 
     4829     //  7000430A 
     68B4     //  7000430C 
     6800     //  7000430E 
     4284     //  70004310 
     D903     //  70004312 
     1A21     //  70004314 
     0849     //  70004316 
     1847     //  70004318 
     E006     //  7000431A 
     4284     //  7000431C 
     D203     //  7000431E 
     1B01     //  70004320 
     0849     //  70004322 
     1A47     //  70004324 
     E000     //  70004326 
     0027     //  70004328 
     0020     //  7000432A 
     4920     //  7000432C 
     3120     //  7000432E 
     7A0C     //  70004330 
     2C00     //  70004332 
     D004     //  70004334 
     0200     //  70004336 
     0039     //  70004338 
     F000     //  7000433A 
     F887     //  7000433C 
     8668     //  7000433E 
     2C00     //  70004340 
     D000     //  70004342 
     60B7     //  70004344 
     E54D     //  70004346 
     20FF     //  70004348 
     1C40     //  7000434A 
     8668     //  7000434C 
     E549     //  7000434E 
     B510     //  70004350 
     000C     //  70004352 
     6820     //  70004354 
     0400     //  70004356 
     0C00     //  70004358 
     4918     //  7000435A 
     8E0A     //  7000435C 
     2A00     //  7000435E 
     D003     //  70004360 
     8E49     //  70004362 
     0200     //  70004364 
     F000     //  70004366 
     F871     //  70004368 
     6020     //  7000436A 
     0400     //  7000436C 
     0C00     //  7000436E 
     E661     //  70004370 
     B570     //  70004372 
     680C     //  70004374 
     4D14     //  70004376 
     0020     //  70004378 
     6F29     //  7000437A 
     F000     //  7000437C 
     F90A     //  7000437E 
     6F69     //  70004380 
     1D20     //  70004382 
     F000     //  70004384 
     F906     //  70004386 
     480C     //  70004388 
     8E00     //  7000438A 
     2800     //  7000438C 
     D006     //  7000438E 
     4907     //  70004390 
     2214     //  70004392 
     3168     //  70004394 
     0008     //  70004396 
     383C     //  70004398 
     F000     //  7000439A 
     F903     //  7000439C 
     E488     //  7000439E 
     2558     	//7000429C 
     7000     	//7000429E 
     2AB8     	//700042A0 
     7000     	//700042A2 
     145E     	//700042A4 
     7000     	//700042A6 
     2698     	//700042A8 
     7000     	//700042AA 
     2BB8     	//700042AC 
     7000     	//700042AE 
     2998     	//700042B0 
     7000     	//700042B2 
     1100     	//700042B4 
     D000     	//700042B6 
     4780     //  700043BC 
     7000     //  700043BE 
     E200     //  700043C0 
     D000     //  700043C2 
     210C     //  700043C4 
     7000     //  700043C6 
     0000     //  700043C8 
     7000     //  700043CA 
     4778     	//700042B8 
     46C0     	//700042BA 
     C000     	//700042BC 
     E59F     	//700042BE 
     FF1C     	//700042C0 
     E12F     	//700042C2 
     1789     	//700042C4 
     0001     	//700042C6 
     4778     	//700042C8 
     46C0     	//700042CA 
     C000     	//700042CC 
     E59F     	//700042CE 
     FF1C     	//700042D0 
     E12F     	//700042D2 
     16F1     	//700042D4 
     0001     	//700042D6 
     4778     	//700042D8 
     46C0     	//700042DA 
     C000     	//700042DC 
     E59F     	//700042DE 
     FF1C     	//700042E0 
     E12F     	//700042E2 
     C3B1     	//700042E4 
     0000     	//700042E6 
     4778     	//700042E8 
     46C0     	//700042EA 
     C000     	//700042EC 
     E59F     	//700042EE 
     FF1C     	//700042F0 
     E12F     	//700042F2 
     C36D     	//700042F4 
     0000     	//700042F6 
     4778     	//700042F8 
     46C0     	//700042FA 
     C000     	//700042FC 
     E59F     	//700042FE 
     FF1C     	//70004300 
     E12F     	//70004302 
     F6D7     	//70004304 
     0000     	//70004306 
     4778     	//70004308 
     46C0     	//7000430A 
     C000     	//7000430C 
     E59F     	//7000430E 
     FF1C     	//70004310 
     E12F     	//70004312 
     B49D     	//70004314 
     0000     	//70004316 
     4778     	//70004318 
     46C0     	//7000431A 
     C000     	//7000431C 
     E59F     	//7000431E 
     FF1C     	//70004320 
     E12F     	//70004322 
     7EDF     	//70004324 
     0000     	//70004326 
     4778     	//70004328 
     46C0     	//7000432A 
     C000     	//7000432C 
     E59F     	//7000432E 
     FF1C     	//70004330 
     E12F     	//70004332 
     448D     	//70004334 
     0000     	//70004336 
     4778     	//70004338 
     46C0     	//7000433A 
     F004     	//7000433C 
     E51F     	//7000433E 
     29EC     	//70004340 
     0001     	//70004342 
     4778     	//70004344 
     46C0     	//70004346 
     C000     	//70004348 
     E59F     	//7000434A 
     FF1C     	//7000434C 
     E12F     	//7000434E 
     2EF1     	//70004350 
     0000     	//70004352 
     4778     	//70004354 
     46C0     	//70004356 
     C000     	//70004358 
     E59F     	//7000435A 
     FF1C     	//7000435C 
     E12F     	//7000435E 
     EE03     	//70004360 
     0000     	//70004362 
     4778     	//70004364 
     46C0     	//70004366 
     C000     	//70004368 
     E59F     	//7000436A 
     FF1C     	//7000436C 
     E12F     	//7000436E 
     A58B     	//70004370 
     0000     	//70004372 
     4778     	//70004374 
     46C0     	//70004376 
     C000     	//70004378 
     E59F     	//7000437A 
     FF1C     	//7000437C 
     E12F     	//7000437E 
     7C49     	//70004380 
     0000     	//70004382 
     4778     	//70004384 
     46C0     	//70004386 
     C000     	//70004388 
     E59F     	//7000438A 
     FF1C     	//7000438C 
     E12F     	//7000438E 
     7C63     	//70004390 
     0000     	//70004392 
     4778     	//70004394 
     46C0     	//70004396 
     C000     	//70004398 
     E59F     	//7000439A 
     FF1C     	//7000439C 
     E12F     	//7000439E 
     2DB7     	//700043A0 
     0000     	//700043A2 
     4778     	//700043A4 
     46C0 $f	    //700043A6 

0F12 C000     	//700043A8 
     E59F     	//700043AA 
     FF1C     	//700043AC 
     E12F     	//700043AE 
     EB3D     	//700043B0 
     0000     	//700043B2 
     4778     	//700043B4 
     46C0     	//700043B6 
     C000     	//700043B8 
     E59F     	//700043BA 
     FF1C     	//700043BC 
     E12F     	//700043BE 
     F061     	//700043C0 
     0000     	//700043C2 
     4778     	//700043C4 
     46C0     	//700043C6 
     C000     	//700043C8 
     E59F     	//700043CA 
     FF1C     	//700043CC 
     E12F     	//700043CE 
     F0EF     	//700043D0 
     0000     	//700043D2 
     4778     	//700043D4 
     46C0     	//700043D6 
     F004     	//700043D8 
     E51F     	//700043DA 
     2824     	//700043DC 
     0001     	//700043DE 
     4778     	//700043E0 
     46C0     	//700043E2 
     C000     	//700043E4 
     E59F     	//700043E6 
     FF1C     	//700043E8 
     E12F     	//700043EA 
     8EDD     	//700043EC 
     0000     	//700043EE 
     4778     	//700043F0 
     46C0     	//700043F2 
     C000     	//700043F4 
     E59F     	//700043F6 
     FF1C     	//700043F8 
     E12F     	//700043FA 
     8DCB     	//700043FC 
     0000     	//700043FE 
     4778     	//70004400 
     46C0     	//70004402 
     C000     	//70004404 
     E59F     	//70004406 
     FF1C     	//70004408 
     E12F     	//7000440A 
     8E17     	//7000440C 
     0000     	//7000440E 
     4778     	//70004410 
     46C0     	//70004412 
     C000     	//70004414 
     E59F     	//70004416 
     FF1C     	//70004418 
     E12F     	//7000441A 
     98C5     	//7000441C 
     0000     	//7000441E 
     4778     	//70004420 
     46C0     	//70004422 
     C000     	//70004424 
     E59F     	//70004426 
     FF1C     	//70004428 
     E12F     	//7000442A 
     7C7D     	//7000442C 
     0000     	//7000442E 
     4778     	//70004430 
     46C0     	//70004432 
     C000     	//70004434 
     E59F     	//70004436 
     FF1C     	//70004438 
     E12F     	//7000443A 
     7E31     	//7000443C 
     0000     	//7000443E 
     4778     	//70004440 
     46C0     	//70004442 
     C000     	//70004444 
     E59F     	//70004446 
     FF1C     	//70004448 
     E12F     	//7000444A 
     7EAB     	//7000444C 
     0000     	//7000444E 
     4778     	//70004450 
     46C0     	//70004452 
     C000     	//70004454 
     E59F     	//70004456 
     FF1C     	//70004458 
     E12F     	//7000445A 
     7501     	//7000445C 
     0000     //  70004572 
     4778     //  70004574 
     46C0     //  70004576 
     C000     //  70004578 
     E59F     //  7000457A 
     FF1C     //  7000457C 
     E12F     //  7000457E 
     F63F     //  70004580 
     0000     //  70004582 
     4778     //  70004584 
     46C0     //  70004586 
     C000     //  70004588 
     E59F     //  7000458A 
     FF1C     //  7000458C 
     E12F     //  7000458E 
     3D0B     //  70004590 
     0000     //  70004592 
     4778     //  70004594 
     46C0     //  70004596 
     C000     //  70004598 
     E59F     //  7000459A 
     FF1C     //  7000459C 
     E12F     //  7000459E 
     29BF     //  700045A0 
     0001     //  700045A2 
     4778     //  700045A4 
     46C0     //  700045A6 
     F004     //  700045A8 
     E51F     //  700045AA 
     26D8     //  700045AC 
     0001 $f     //  700045AE 
// End of Patch Data(Last : 700045AEh)
// Total Size 2744 (0AB8)
// Addr : 3AF8 , Size : 2742(AB6h) 

//TNP_USER_MBCV_CONTROL
//TNP_4EC_MBR_TUNE
//TNP_4EC_FORBIDDEN_TUNE
//TNP_AF_FINESEARCH_DRIVEBACK
//TNP_FLASH_ALG
//TNP_GAS_ALPHA_OTP
//TNP_AWB_MODUL_COMP
//TNP_AWB_INIT_QUEUE
//TNP_AWB_GRID_LOWBR
//TNP_AWB_GRID_MODULECOMP
//	TNP_ADLC_TUNE				
// TNP_1FRAME_AE				

0028 D000 $f
002A 1000 $f
0F12 0001 $f

0028 7000 $f
002A 47B0 $f
0F12 0000 $f	//TNP_Regs_BUse1FrameAE		(0: off, 1: on)				
;

REG_AF = 
$"[S5K4ECGX] REG_AF"
//===================================================================
// AF setting
//===================================================================
0028 7000 $f
002A 01FC $f
0F12 0001 $f	//REG_TC_IPRM_LedGpio
002A 01FE $f
0F12 0003 $f	//REG_TC_IPRM_CM_Init_AfModeType VCM IIC
0F12 0000 $f	//REG_TC_IPRM_CM_Init_PwmConfig1
002A 0204 $f
0F12 0061 $f	//REG_TC_IPRM_CM_Init_GpioConfig1 AF Enable GPIO 6	//
002A 020C $f
0F12 2F0C     	//REG_TC_IPRM_CM_Init_Mi2cBits
     0190 $f	//REG_TC_IPRM_CM_Init_Mi2cRateKhz IIC Speed
002A 0294 $f
0F12 0100     	//REG_TC_AF_FstWinStartX
     00E3     	//REG_TC_AF_FstWinStartY
     0200     	//REG_TC_AF_FstWinSizeX
     0238     	//REG_TC_AF_FstWinSizeY
     01C6  // LSI_Cho AF Window Center from_LSI
     0166     	//REG_TC_AF_ScndWinStartY
     0074  // LSI_Cho AF Fail when Size change from_LSI
     0132     	//REG_TC_AF_ScndWinSizeY
     0001 $f	//REG_TC_AF_WinSizesUpdated

002A 070E $f
0F12 00C0 $f	//skl_af_StatOvlpExpFactor
002A 071E $f
0F12 0000 $f  // LSI_Cho AF Fail when Size change from_LSI
002A 163C $f
0F12 0000 $f	//af_search_usAeStable
002A 1648 $f
0F12 9002 $f	//af_search_usSingleAfFlags
002A 1652 $f
0F12 0002     	//af_search_usFinePeakCount
     0000 $f	//af_search_usFineMaxScale
002A 15E0 $f
0F12 0902 $f   // when 2nd search 1code distance 6+1 position move SEHF_CHECK_IT

002A 164C $f
0F12 0003 $f	//af_search_usMinPeakSamples
002A 163E $f
0F12 00A0     	//af_search_usPeakThr Full search (E5 90%)
     0098 $f   //98(60%) -> CC(80%) SEHF_CHECK_IT
002A 15D4 $f
0F12 0000     	//af_pos_usHomePos
     D000 $f	//af_pos_usLowConfPos
002A 169A $f
0F12 FF95 $f	//af_search_usConfCheckOrder_1_
002A 166A $f
0F12 0280 $f	//af_search_usConfThr_4_
002A 1676 $f
0F12 03A0     	//af_search_usConfThr_10_
     0320 $f	//af_search_usConfThr_11_
002A 16BC $f
0F12 0030 $f	//af_stat_usMinStatVal
002A 16E0 $f
0F12 0060 $f	//af_scene_usSceneLowNormBrThr
002A 16D4 $f
0F12 0010 $f	//af_stat_usBpfThresh
002A 1656 $f
0F12 0000 $f	//af_search_usCapturePolicy
002A 15E6 $f
0F12 003C     	//af_pos_usCaptureFixedPos

     0018   //af_pos_usTableLastInd SEHF_CHECK_IT
     002A
     0030
     0036
     003C
     0042
     0048
     004E
     0054
     005A
     0060
     0066
     006C
     0072
     0078
     007E
     0084
     008A
     0090
     0096
     009C
     00A2
     00A8
     00AE
     00B4
     00BA $f

002A 1722 $f
0F12 8000     	//afd_usParam_0_
     0006     	//afd_usParam_1_
     3FF0     	//afd_usParam_2_
     03E8     	//afd_usParam_3_
     0000     	//afd_usParam_4_
     0005   //delay2 when threshold upper lens moving when moving distance 9 delay 80h 25.6ms delay SEHF_SHIN
     0001   //threshold SEHF_CHECK_IT
     000A	//afd_usParam_5_
     0080     	//afd_usParam_9_
     00C0     	//afd_usParam_10_
     00E0	//afd_usParam_10_
     0000 $f	//afd_usParam_11_

002A 028C $f
0F12 0003 $f	//REG_TC_AF_AfCmd
;

REG_GAS = 
$"[S5K4ECGX] REG_GAS"
//===================================================================
// GAS setting (Shading)
//===================================================================
// If OTP is used, GAS setting should be deleted.

//===================================================================
// GAS Alpha setting
//===================================================================
002A 08B4 $f
0F12 0001 $f	//wbt_bUseOutdoorASH

// Refer Mon_AWB_RotGain
002A 08BC $f
0F12 00C0     	//TVAR_ash_AwbAshCord_0_ 2300K
     00DF     	//TVAR_ash_AwbAshCord_1_ 2750K
     0100     	//TVAR_ash_AwbAshCord_2_ 3300K
     0125     	//TVAR_ash_AwbAshCord_3_ 4150K
     015F     	//TVAR_ash_AwbAshCord_4_ 5250K
     017C     	//TVAR_ash_AwbAshCord_5_ 6400K
     0194 $f	//TVAR_ash_AwbAshCord_6_ 7500K
      
// GAS Alpha Table
002A 08F6 $f
0F12 4000      //TVAR_ash_GASAlpha_0__0_ R  // 2300K   
     4000      //TVAR_ash_GASAlpha_0__1_ GR           
     4000      //TVAR_ash_GASAlpha_0__2_ GB           
     4000      //TVAR_ash_GASAlpha_0__3_ B            
                                                         
     4000      //TVAR_ash_GASAlpha_1__0_ R  // 2750K  
     4000      //TVAR_ash_GASAlpha_1__1_ GR           
     4000      //TVAR_ash_GASAlpha_1__2_ GB           
     4000      //TVAR_ash_GASAlpha_1__3_ B            
                                                         
     4000      //TVAR_ash_GASAlpha_2__0_ R  // 3300K  
     4000      //TVAR_ash_GASAlpha_2__1_ GR           
     4000      //TVAR_ash_GASAlpha_2__2_ GB           
     4000      //TVAR_ash_GASAlpha_2__3_ B            
                                                         
     3800      //TVAR_ash_GASAlpha_3__0_ R  // 4150K    
     4000      //TVAR_ash_GASAlpha_3__1_ GR           
     4000      //TVAR_ash_GASAlpha_3__2_ GB           
     4000      //TVAR_ash_GASAlpha_3__3_ B            
                                                         
     3B00      //TVAR_ash_GASAlpha_4__0_ R  // 5250K     
     4000      //TVAR_ash_GASAlpha_4__1_ GR           
     4000      //TVAR_ash_GASAlpha_4__2_ GB           
     4000      //TVAR_ash_GASAlpha_4__3_ B            
                                                         
     4300      //TVAR_ash_GASAlpha_5__0_ R  // 6400K    
     4000      //TVAR_ash_GASAlpha_5__1_ GR           
     4000      //TVAR_ash_GASAlpha_5__2_ GB           
     4000      //TVAR_ash_GASAlpha_5__3_ B            
                                                         
     4300      //TVAR_ash_GASAlpha_6__0_ R  // 7500K    
     4000      //TVAR_ash_GASAlpha_6__1_ GR           
     4000      //TVAR_ash_GASAlpha_6__2_ GB           
     4000      //TVAR_ash_GASAlpha_6__3_ B            
                  // Outdoor GAS Alpha
     4500      //TVAR_ash_GASOutdoorAlpha_0_ R    
     4000      //TVAR_ash_GASOutdoorAlpha_1_ GR 
     4000      //TVAR_ash_GASOutdoorAlpha_2_ GB 
     4000 $f //TVAR_ash_GASOutdoorAlpha_3_ B  

002A 08F4 $f
0F12 0001 $f   //ash_bUseGasAlpha
;

REG_AE =
$"[S5K4ECGX] REG_AE"
//===================================================================
// AE weight setting
//===================================================================
002A 1492 $f     
0F12 0100     	//ae_WeightTbl_16_0_  // chunuhan
     0101 
     0101 
     0001 
     0101 
     0201 
     0102 
     0101 
     0101 
     0202 
     0202 
     0101 
     0201 
     0302 
     0203 
     0102 
     0201 
     0302 
     0203 
     0102 
     0201 
     0202 
     0202 
     0102 
     0101 
     0202 
     0202 
     0101 
     0101 
     0101 
     0101 
     0101 $f	//ae_WeightTbl_16_31_

//===================================================================
// AE setting
//===================================================================
002A 1484 $f
0F12 003C $f	//TVAR_ae_BrAve
002A 148A $f
0F12 000F $f	//ae_StatMode
002A 058C $f
0F12 3520     
     0000        //lt_uMaxExp1
     C350     
     0000        //lt_uMaxExp2
     3520     
     0000        //lt_uCapMaxExp1
     C350     
     0000 $f   //lt_uCapMaxExp2
002A 059C $f
0F12 0470        //lt_uMaxAnGain1
     0C00        //lt_uMaxAnGain2
     0100        //lt_uMaxDigGain
     1000 $f   //lt_uMaxTotGain

002A 0544 $f
0F12 0111        //lt_uLimitHigh
     00EF $f   //lt_uLimitLow
002A 0F2A $f
0F12 0000 $f	//lt_uInitPostToleranceCnt
002A 04E6 $f
0F12 077F $f   //REG_TC_DBG

002A 0F30 $f
0F12 0001 $f   //AFC_D_ConvAccelerPower

002A 0608 $f
0F12 0001     	//lt_ExpGain_uSubsamplingmode
     0001     	//lt_ExpGain_uNonSubsampling
     0800     	//lt_ExpGain_ExpCurveGainMaxStr_0__uMaxAnGain
     0100     	//lt_ExpGain_ExpCurveGainMaxStr_0__uMaxDigGain
     0001     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_0_
     0A3C     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_1_
     0D05        //0D05  
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_2_
     4008     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_3_ // 700Lux
     7000     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_4_ // 400Lux
     9C00     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_5_
     AD00     
     0001     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_6_
     F1D4     
     0002     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_7_
     DC00     
     0005     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_8_
     DC00     
     0005 $f	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_9_

002A 0638 $f
0F12 0001     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_0_
     0A3C     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_1_
     0D05     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_2_
     3408     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_3_
     3408     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_4_
     6810     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_5_
     8214     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_6_
     C350     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_7_
     C350     
     0000     	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_8_
     C350     
     0000 $f	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_9_

002A 0660 $f
0F12 0650        //lt_ExpGain_ExpCurveGainMaxStr_1_
     0100 $f   //lt_ExpGain_ExpCurveGainMaxStr_1__uMaxDigGain
002A 06B8 $f
0F12 452C     	//lt_uMaxLei
     0005 $f   //lt_uMaxLei

002A 05D0 $f
0F12 0000 $f	//lt_mbr_Peak_behind
;

REG_WB = 
$"[S5K4ECGX] REG_WB"

//===================================================================
// AWB setting
//===================================================================
// AWB White Locus should be in front of REG_TC_IPRM_InitParamsUpdated //

// AWB init Start point
002A 145E $f
0F12 0580     	//awbb_GainsInit_0_
     0428     	//awbb_GainsInit_1_
     07B0 $f
	 
// White Locus
002A 11F0 $f
0F12 0120        //awbb_IntcR
     0121 $f	//awbb_IntcB

// Indoor Zone
002A 101C $f
0F12 037C        
     038E        
     033C        
     0384        
     02FE        
     036C     	//awbb_IndoorGrZones_m_BGrid_0__m_right
     02BA        
     0352        
     028E        
     0300        
     026A        
     02C8        
     0254        
     02A8        
     0242        
     02A0        
     021A        
     02A0        
     01F4        
     0298        
     01D4        
     0290        
     01CC        
     0276        
     01D2        
     0260        
     01F6        
     023A        
     0000        
     0000        
     0000        
     0000        
     0000        
     0000        
     0000        
     0000        
     0000        
     0000        
     0000     	//awbb_IndoorGrZones_m_BGrid_19__m_left
     0000     	//awbb_IndoorGrZones_m_BGrid_19__m_right

     0005 $f	//awbb_IndoorGrZones_m_GridStep
002A 1070 $f
0F12 000E $f   //awbb_IndoorGrZones_ZInfo_m_GridSz
002A 1074 $f
0F12 0126 $f   //awbb_IndoorGrZones_m_Boffs

// Outdoor Zone
002A 1078 $f
0F12 026A                                        
     0296                                        
     025E	//awbb_OutdoorGrZones_m_BGrid_0__m_right
     02C2                                       
     0252                                       
     02CA                                       
     0246                                       
     02CC                                       
     0238                                       
     02CC                                       
     022C                                       
     02C0                                        
     0224                                        
     02B4                                       
     0222                                       
     02AA                                        
     0226                                       
     029E                                       
     022E                                       
     028E                                       
     0246                                       
     0276                                       
     0000                                       
     0000                                       
           
     0004 $f	//awbb_OutdoorGrZones_m_GridStep
002A 10AC $f
0F12 000B $f	//awbb_OutdoorGrZones_ZInfo_m_GridSz
002A 10B0 $f
0F12 01D6 $f   //awbb_OutdoorGrZones_m_Boffs     

// Low Brightness Zone
002A 10B4 $f
0F12 0350               
     0422               
     02C4               
     0452               
     0278               
     041C               
     0230               
     03EE               
     01F0               
     0392               
     01C0 
     0340 
     0194 
     0302 
     016E 
     02C2 
     0148 
     0286 
     018A 
     0242 
     0000 
     0000 
     0000 	//awbb_LowBrGrZones_m_BGrid_11__m_left
     0000 	//awbb_LowBrGrZones_m_BGrid_11__m_right

     0006 $f	//awbb_LowBrGrZones_m_GridStep
002A 10E8 $f
0F12 000A $f   //awbb_LowBrGrZones_ZInfo_m_GridSz
002A 10EC $f
0F12 0106 $f   //awbb_LowBrGrZones_m_Boffs

// Low Temp. Zone
002A 10F0 $f
0F12 0380 
     0000 	//awbb_CrclLowT_R_c
     0168 
     0000 	//awbb_CrclLowT_B_c
     2D90 
     0000 $f	//awbb_CrclLowT_Rad_c

// AWB Convergence Speed
002A 1464 $f
0F12 0008 	//awbb_WpFilterMinThr
     0190 	//awbb_WpFilterMaxThr
     00A0 $f	//awbb_WpFilterCoef

002A 1228 $f
0F12 00C0 $f
002A 122C $f
0F12 0010 $f
002A 122A $f
0F12 0010 $f
002A 120A $f
0F12 05D5 $f   //awbb_MvEq_RBthresh
002A 120E $f
0F12 0000 	//awbb_MovingScale10

     0771 
     03A4 
     0036 
     002A $f

002A 1278 $f
0F12 FEF7 	//awbb_SCDetectionMap_SEC_StartR_B
     0021 	//awbb_SCDetectionMap_SEC_StepR_B
     0AF0    //0E74
     0AF0    //0E74
     018F 
     0096 	//awbb_SCDetectionMap_SEC_SunnyNBZone
     000E $f
002A 1224 $f
0F12 0032 	//awbb_LowBr
     001E 	//awbb_LowBr_NBzone
     00C0 
     0010 	//awbb_YThreshLow_Norm
     0002 $f	//awbb_YThreshLow_Low
002A 2BA4 $f
0F12 0006 $f   //Mon_AWB_ByPassMode

002A 146C $f
0F12 0002 $f	//awbb_GridEnable

// Grid setting
002A 1434 $f
0F12 02CE    // awbb_GridConst_1			
     0347    // awbb_GridConst_1_1_  
     03C2    // awbb_GridConst_1_2_  
     10A0    // awbb_GridConst_2     
     10A1    // awbb_GridConst_2_1_  
     1185    // awbb_GridConst_2_2_  
     1186    // awbb_GridConst_2_3_  
     11E5    // awbb_GridConst_2_4_  
     11E6    // awbb_GridConst_2_5_  
     00AB    // awbb_GridCoeff_R_1   
     00BF    // awbb_GridCoeff_B_1   
     00D2    // awbb_GridCoeff_R_2   
     0093 $f   // awbb_GridCoeff_B_2   

	//Indoor Grid Offset
002A 13A4 $f
0F12 0000   //0000
     FFE8   //FFD8
     FFE8  //FFD8
     FFD8   //FFD8
     FFD8   //FFD8
     FFD0   //FFF6 B

     0000   //0000
     FFE8  //FFD8
     FFE8  //FFD8
     FFD8   //FFD8
     FFD8   //FFD8
     FFD0   //FFF6

     0000   //0000
     FFE8  //FFD8
     FFE8  //FFD8
     FFD8   //FFD8
     FFD8   //FFD8
     FFD0   //FFF6

     FFEC   //FFEC
     000A   //000A
     000A   //000A
     FFC4   //FFC4
     FFC4   //FFC4
     FF66   //FF56 7

     FFEC   //FFEC
     000A   //000A
     000A   //000A
     FFC4   //FFC4
     FFC4   //FFC4
     FF66   //FF56

     FFEC   //FFEC
     000A   //000A
     000A   //000A
     FFC4   //FFC4
     FFC4   //FFC4
     FF66   //FF56

	//Outdoor Grid Offset
     0000  
     0000  
     0000  
     0000  
     0000  
     0000  

     0000  
     0000  
     0000  
     0000  
     0000  
     0000  

     0000  
     0000  
     0000  
     0000  
     0000  
     0000 $f  

002A 1410 $f
0F12 FFA8 
     FFA8 
     FFA8 
     0000  
     0000  
     0000  

     FFA8 
     FFA8 
     FFA8 
     0000  
     0000  
     0000  

     FFA8 
     FFA8 
     FFA8 
     0000  
     0000  
     0000 $f 

002A 1208 $f
0F12 0020 $f

002A 144E $f
0F12 FFE0    //awbb_RGainOff
     FFE0    //awbb_BGainOff
     0000 $f   //awbb_GGainOff

//===================================================================
// Gamma setting
//===================================================================
	//RGB Indoor Gamma
002A 0734 $f
0F12 0000 
     000A 
     0016 
     0030 
     0066 
     00D5 
     0138 
     0163 
     0189 
     01C6 
     01F8 
     0222 
     0247 
     0282 
     02B5 
     030F 
     035F 
     03A2 
     03D8 
     03FF 
     0000 
     000A 
     0016 
     0030 
     0066 
     00D5 
     0138 
     0163 
     0189 
     01C6 
     01F8 
     0222 
     0247 
     0282 
     02B5 
     030F 
     035F 
     03A2 
     03D8 
     03FF 
     0000 
     000A 
     0016 
     0030 
     0066 
     00D5 
     0138 
     0163 
     0189 
     01C6 
     01F8 
     0222 
     0247 
     0282 
     02B5 
     030F 
     035F 
     03A2 
     03D8 
     03FF 

     0000 
     0017
     0028
     0047
     0080
     00E0
     0134
     0159
     017B
     01B4
     01E5
     020F
     0235
     0279
     02B6
     0312
     0358
     0393
     03C8
     03FA
     0000 
     0017
     0028
     0047
     0080
     00E0
     0134
     0159
     017B
     01B4
     01E5
     020F
     0235
     0279
     02B6
     0312
     0358
     0393
     03C8
     03FA
     0000 
     0017
     0028
     0047
     0080
     00E0
     0134
     0159
     017B
     01B4
     01E5
     020F
     0235
     0279
     02B6
     0312
     0358
     0393
     03C8
     03FA $f


//===================================================================
// CCM setting
//===================================================================
002A 08A6 $f
0F12 00C0 
     0100 
     0125 
     015F 
     017C 
     0194 
           
     0001 $f	//wbt_bUseOutdoorCCM
           
002A 0898 $f
0F12 4800 
     7000 $f	//TVAR_wbt_pBaseCcms
002A 08A0 $f
0F12 48D8 
     7000 $f	//TVAR_wbt_pOutdoorCcm
           
002A 4800 $f   // Horizon 
0F12 0208 
     FFB5 
     FFE8 
     FF20 
     01BF 
     FF53 
     0022 
     FFEA 
     01C2 
     00C6 
     0095 
     FEFD 
     0206 
