     0336     	//senHal_ContPtrs_senAvgModesDataArr_100_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_101_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_102_
     0000     	//senHal_ContPtrs_senAvgModesDataArr_103_
     0000 $f	//senHal_ContPtrs_senAvgModesDataArr_104_

002A 1AF8 $f
0F12 5A3C $f	//senHal_TuneStr_AngTuneData1_2_ register at subsampling

002A 1896 $f
0F12 0002     	//senHal_SamplingType
     0000     	//senHal_SamplingMode 0000 : 2PLA, 0001 : 4PLA
     0003 $f	//senHal_PLAOption [0] VPLA enable, [1] HPLA enable

002A 1B00 $f //Add for low lux flash from LSI
0F12 F428
     FFFF
     0000 $f

002A 189E $f
0F12 0FB0 $f	//senHal_ExpMinPixels

002A 18AC $f
0F12 0060     	//senHal_uAddColsBin
     0060     	//senHal_uAddColsNoBin
     05C0     	//senHal_uMinColsBin
     05C0 $f	//senHal_uMinColsNoBin

002A 1AEA $f
0F12 8080     	//senHal_SubF404Tune
     0080 $f	//senHal_FullF404Tune
002A 1AE0 $f
0F12 0000 $f	//senHal_bSenAAC
002A 1A72 $f
0F12 0000 $f	//senHal_bSRX SRX off
002A 18A2 $f
0F12 0004 $f	//senHal_NExpLinesCheckFine extend Forbidden area line
002A 1A6A $f
0F12 009A $f	//senHal_usForbiddenRightOfs extend right Forbidden area line
002A 385E $f
0F12 024C $f	//Mon_Sen_uExpPixelsOfs

002A 0EE6 $f
0F12 0000 $f	//setot_bUseDigitalHbin
002A 1B2A $f
0F12 0300     	//senHal_TuneStr2_usAngTuneGainTh
     00D6     	//senHal_TuneStr2_AngTuneF4CA_0_
     008D     	//senHal_TuneStr2_AngTuneF4CA_1_
     00CF     	//senHal_TuneStr2_AngTuneF4C2_0_
     0084 $f	//senHal_TuneStr2_AngTuneF4C2_1_
;




REG_AF =
$"[S5K4ECGX] REG_AF"
//==================================================================================
// 08.AF Setting
//==================================================================================*/

0028 7000 $f
002A 01FC $f
0F12 0001 $f	//REG_TC_IPRM_LedGpio
002A 01FE $f
0F12 0003	//REG_TC_IPRM_CM_Init_AfModeType VCM IIC
     0000 $f	//REG_TC_IPRM_CM_Init_PwmConfig1
002A 0204 $f
0F12 0061 $f	//REG_TC_IPRM_CM_Init_GpioConfig1 AF Enable GPIO 6	//
002A 020C $f
0F12 2F0C	//REG_TC_IPRM_CM_Init_Mi2cBits
     0190 $f	//REG_TC_IPRM_CM_Init_Mi2cRateKhz IIC Speed
      
//2.  AF Window Settings
002A 0294 $f
     0100	//REG_TC_AF_FstWinStartX
     00E3	//REG_TC_AF_FstWinStartY
     0200	//REG_TC_AF_FstWinSizeX
     0238	//REG_TC_AF_FstWinSizeY
     01C6  // LSI_Cho AF Window Center from_LSI
     0166	//REG_TC_AF_ScndWinStartY
     0074  // LSI_Cho AF Fail when Size change from_LSI
     0132	//REG_TC_AF_ScndWinSizeY
     0001 $f	//REG_TC_AF_WinSizesUpdated
      
//3.  2nd search setting
002A 070E $f
0F12 00C0 $f	//E0->C0 skl_af_StatOvlpExpFactor SEHF_SHIN
002A 071E $f
0F12 0000 $f  // LSI_Cho AF Fail when Size change from_LSI
002A 163C $f
0F12 0000 $f	//af_search_usAeStable
002A 1648 $f
0F12 1002 $f	//af_search_usSingleAfFlags
002A 1652 $f
0F12 0002 $f	//af_search_usFinePeakCount
0F12 0000 $f	//af_search_usFineMaxScale
002A 15E0 $f
0F12 0801 $f   // when 2nd search 1code distance 6+1 position move SEHF_CHECK_IT
      
//4.  Peak Threshold
002A 164C $f
0F12 0003 $f	//af_search_usMinPeakSamples
002A 163E $f
0F12 00D5   	//D5 -> A0 af_search_usPeakThr Full search (E5 90%)
     0080 $f   //98(60%) -> CC(80%) SEHF_CHECK_IT
      
      
//5.  Home Pos
002A 15D4 $f
0F12 0000	//af_pos_usHomePos
     D000 $f	//af_pos_usLowConfPos
      
      
//6.  AF statistics
002A 169A $f
0F12 FF95 $f	//af_search_usConfCheckOrder_1_
002A 166A $f
0F12 0280 $f	//af_search_usConfThr_4_
002A 1676 $f
0F12 03A0	//af_search_usConfThr_10_
     0320 $f	//af_search_usConfThr_11_
002A 16BC $f
0F12 0030 $f	//af_stat_usMinStatVal
002A 16E0 $f
0F12 0060 $f	//af_scene_usSceneLowNormBrThr
002A 16D4 $f
0F12 0010 $f	//af_stat_usBpfThresh
002A 1656 $f
0F12 0000 $f	//af_search_usCapturePolicy
002A 15E6 $f
0F12 003C $f	//af_pos_usCaptureFixedPos
      
//7.  AF Lens Position Table Settings
002A 15E8 $f
0F12 0015   //af_pos_usTableLastInd SEHF_CHECK_IT
     0032   //2A//32//32
     0038   //30//38//38
     003E   //36//3C//3E
     0044   //3C//40//44
     004A   //42//44//4A
     0050   //48//48//50
     0056   //4E//4C//56
     005C   //54//51//5C
     0062   //5A//56//62
     0068   //60//5C//68
     006E   //66//62//6E
     0074   //6C//68//74
     007A   //72//6E//7A
     0080   //78//74//80
     0086   //7E//7A//86
     008C   //84//81//8C
     0092   //8A//88//92
     0098   //90//90//98
     009E   //96//98//9E
     00A4   //9C//A0//A4
     00AA   //A2//A8//AA
     00B0 $f   //A8//B0//B0
            //AE
            //B4
            //BA
      
      
      
002A 1722 $f
0F12 8000	//afd_usParam_0_
     0006	//afd_usParam_1_
     3FF0	//afd_usParam_2_
     03E8	//afd_usParam_3_
     0000	//afd_usParam_4_
     0003   //delay2 when threshold upper lens moving when moving distance 9 delay 80h 25.6ms delay SEHF_SHIN
     0001   //threshold SEHF_CHECK_IT
     000A	//afd_usParam_5_
     0080	//afd_usParam_8_
     00C0	//afd_usParam_9_
     00E0	//afd_usParam_10_
     0000 $f	//afd_usParam_11_
      
002A 028C $f
0F12 0003 $f	//REG_TC_AF_AfCmd
;

REG_WB =
$"[S5K4ECGX] REG_WB"

//===================================================================
// AWB setting
//===================================================================
// AWB White Locus should be in front of REG_TC_IPRM_InitParamsUpdated //

// AWB init Start point
002A 145E $f
0F12 059A     	//awbb_GainsInit_0_
     0428     	//awbb_GainsInit_1_
     06A6 $f

// White Locus
002A 11F0 $f
0F12 0120        //awbb_IntcR
     0121 $f	//awbb_IntcB

// Indoor Zone
002A 101C $f
0F12 037C
     038E
     033C
     0384
     02FE
     036C 
     02BA
     0352
     028E
     0300
     026A
     02C8
     0254
     02A8
     0242
     02A0
     021A
     02A0
     01F4
     0298
     01D4
     0290
     01CC
     0276
     01D2
     0260
     01F6
     023A
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000
     0000 
     0000 	  //awbb_IndoorGrZones_m_GridStep //
     0005 $f
002A 1070 $f		//awbb_IndoorGrZones_ZInfo_m_GridSz //
0F12 000E $f
002A 1074 $f		//awbb_IndoorGrZones_m_Boffs //
0F12 0126 $f
// Outdoor Zone
002A 1078 $f
0F12 0272 
     02A0 
     025A 
     02BC 
     024A 
     02C0 
     023C 
     02BE 
     022E 
     02BC 
     0224 
     02B6 
     0218 
     02AA 
     0210 
     02A0 
     020C 
     0296 
     020A 
     028C 
     0212 
     027E 
     0234 
     0256

     0004 $f	//awbb_OutdoorGrZones_m_GridStep
002A 10AC $f
0F12 000C $f	//000A  awbb_OutdoorGrZones_ZInfo_m_GridSz
002A 10B0 $f
0F12 01D8 $f   //awbb_OutdoorGrZones_m_Boffs

// Low Brightness Zone
002A 10B4 $f
0F12 0350
     0422
     02C4
     0452
     0278
     041C
     0230
     03EE
     01F0
     0392
     01C0
     0340
     0194
     0302
     016E
     02C2
     0148
     0286
     018A
     0242
     0000
     0000
     0000 	//awbb_LowBrGrZones_m_BGrid_11__m_left
     0000 	//awbb_LowBrGrZones_m_BGrid_11__m_right

     0006 $f	//awbb_LowBrGrZones_m_GridStep
002A 10E8 $f
0F12 000A $f   //awbb_LowBrGrZones_ZInfo_m_GridSz
002A 10EC $f
0F12 0106 $f   //awbb_LowBrGrZones_m_Boffs

// Low Temp Zone
002A 10F0 $f
0F12 0380
     0000 	//awbb_CrclLowT_R_c
     0168
     0000 	//awbb_CrclLowT_B_c
     2D90
     0000 $f	//awbb_CrclLowT_Rad_c

// AWB Convergence Speed
002A 1464 $f
0F12 0008 	//awbb_WpFilterMinThr
     0190 	//awbb_WpFilterMaxThr
     00A0 $f	//awbb_WpFilterCoef

002A 1228 $f
0F12 00C0 $f
002A 122C $f
0F12 0010 $f
002A 122A $f
0F12 0010 $f
002A 120A $f
0F12 05D5 $f   //awbb_MvEq_RBthresh
002A 120E $f
0F12 0000 	//awbb_MovingScale10

     0771
     03A4
     0036
     002A $f

002A 1278 $f
0F12 FEF7 	//awbb_SCDetectionMap_SEC_StartR_B
     0021 	//awbb_SCDetectionMap_SEC_StepR_B
     0AF0    //0E74
     0AF0    //0E74
     018F
     0096 	//awbb_SCDetectionMap_SEC_SunnyNBZone
     000E 
     1224 
     0032 	//awbb_LowBr
     001E 	//awbb_LowBr_NBzone
     00C0
     0010 	//awbb_YThreshLow_Norm
     0002 $f	//awbb_YThreshLow_Low
002A 2BA4 $f
0F12 0006 $f   //Mon_AWB_ByPassMode

002A 146C $f
0F12 0002 $f	//awbb_GridEnable

// Grid setting
002A 1434 $f
0F12 02CE    // awbb_GridConst_1
     0347    // awbb_GridConst_1_1_
     03C2    // awbb_GridConst_1_2_
     10A0    // awbb_GridConst_2
     10A1    // awbb_GridConst_2_1_
     1185    // awbb_GridConst_2_2_
     1186    // awbb_GridConst_2_3_
     11E5    // awbb_GridConst_2_4_
     11E6    // awbb_GridConst_2_5_
     00AB    // awbb_GridCoeff_R_1
     00BF    // awbb_GridCoeff_B_1
     00D2    // awbb_GridCoeff_R_2
     0093 $f   // awbb_GridCoeff_B_2

	//Indoor Grid Offset
002A 13A4 $f
0F12 0000 	//	/*0000 */
     FFE0 		///*FFD8 */
     FFE0 		///*FFD8 */
     FFD8 		///*FFD8 */
     FFD8 		///*FFD8 */
     FFD0 		///*FFF6 B */
          
     0000 	///*0000 */
     FFE0 		///*FFD8 */
     FFE0 		///*FFD8 */
     FFD8 		///*FFD8 */
     FFD8 		///*FFD8 */
     FFD0 		///*FFF6 */
          
     0000 //	/*0000 */
     FFE0 		///*FFD8 */
     FFE0 		///*FFD8 */
     FFD8 		///*FFD8 */
     FFD8 		///*FFD8 */
     FFD0 		///*FFF6 */
          
     FFEC // /*FFEC*/
     000A //	/*000A */
     000A 		///*000A */
     FFC0 		///*FFC4 */
     FFC0 		///*FFC4 */
     FF66 		///*FF56 7 */
          
     FFEC  ///*FFEC*/
     000A //	/*000A */
     000A 		///*000A */
     FFC0 		///*FFC4 */
     FFC0 		///*FFC4 */
     FF66 		///*FF56 */
          
     FFEC // /*FFEC*/
     000A 	///*000A */
     000A 		///*000A */
     FFC0 		///*FFC4 */
     FFC0 		///*FFC4 */
     FF66 		///*FF56 */

	//Outdoor Grid Offset
     FFE0 
     FFE0 
     FFE0 
     0000 
     0000 
     0000 
          
     FFE0 
     FFE0 
     FFE0 
     0000 
     0000 
     0000 
          
     FFE0 
     FFE0 
     FFE0 
     0000 
     0000 
     0000 
          
     FFC0 
     FFC0 
     FFC0 
     0000 
     0000 
     0000 
          
     FFC0 
     FFC0 
     FFC0 
     0000 
     0000 
     0000 
          
     FFC0 
     FFC0 
     FFC0 
     0000 
     0000 
     0000 $f

002A 1208 $f
0F12 0020 $f

002A 144E $f
0F12 0000    //awbb_RGainOff
     FFE0    //awbb_BGainOff
     0000 $f   //awbb_GGainOff
;


REG_CLOCK =
$"[S5K4ECGX] REG_CLOCK"

//===================================================================
// Clock setting
//===================================================================
002A 01F8 $f
0F12 61A8 	//REG_TC_IPRM_InClockLSBs //MCLK : 25Mhz
     0000 $f	//REG_TC_IPRM_InClockMSBs
002A 0212 $f
0F12 0000 	//REG_TC_IPRM_UseNPviClocks
     0002 	//REG_TC_IPRM_UseNMipiClocks
     0002 $f	//REG_TC_IPRM_NumberOfMipiLanes
002A 021A $f
0F12 4F1A 	//REG_TC_IPRM_OpClk4KHz_0 //SCLK : 60Mhz
     29DE 	//4F1A	//REG_TC_IPRM_MinOutRate4KHz_0 //PCLK Min : 81Mhz
     2A1E 	//4F1A	//REG_TC_IPRM_MaxOutRate4KHz_0 //PCLK Max : 81Mhz
     4F1A 	//REG_TC_IPRM_OpClk4KHz_1 //SCLK : 81Mhz
     29DE 	//4F1A	//REG_TC_IPRM_MinOutRate4KHz_1 //PCLK Min : 81Mhz
     2A1E $f	//4F1A	//REG_TC_IPRM_MaxOutRate4KHz_1 //PCLK Max : 81Mhz
;


REG_AUTO_FLICKER =
$"[S5K4ECGX] REG_AUTO_FLICKER"
// 11.Auto Flicker Detection

002A 0F30 $f
0F12 0001 $f	///*AFC_D_ConvAccelerPower */

///*Auto Flicker (60Mhz start)*/
002A 0F2A $f
0F12 0000 $f	///*AFC_Default BIT[0] 1:60Hz 0:50Hz */
002A 04E6 $f
0F12 077F $f	///*REG_TC_DBG 7F: 60Hz  5F:50Hz */
;

REG_AE =
$"[S5K4ECGX] REG_AE"
//==================================================================================
// AE Setting
//==================================================================================//
//AE Target	//
002A 1484 $f
0F12 003C $f	//TVAR_ae_BrAve//

//ae_StatMode bit[3] BLC has to be bypassed to prevent AE weight change especially backlight scene //
002A 148A $f
0F12 000F $f	 //ae_StatMode//

002A 0588 $f
0F12 0002 $f	//lt_uInitPostToleranceCnt//

//AE_state//
002A 0544 $f
0F12 0111 	//lt_uLimitHigh //
     00EF 		//lt_uLimitLow //
          
     058C 
     3520 
     0000 		//lt_uMaxExp1 //
     C350 
     0000 		//lt_uMaxExp2 //
     3520 
     0000 		//lt_uCapMaxExp1 //
     C350 
     0000 		//lt_uCapMaxExp2//
     059C 
     0470 		//lt_uMaxAnGain1 //
     0C00 		//lt_uMaxAnGain2 //
     0100 		//lt_uMaxDigGain //
     1000 $f		//lt_uMaxTotGain //

//AE Concept//
002A 0608 $f
0F12 0001 	//lt_ExpGain_uSubsamplingmode //
     0001 		//lt_ExpGain_uNonSubsampling //
     0800    //lt_ExpGain_ExpCurveGainMaxStr//
     0100 $f   //0100   lt_ExpGain_ExpCurveGainMaxStr_0__uMaxDigGain//

//Exposure	//
002A 0610 $f	//lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_0   //
0F12 0001 		//0001 //
     0000 		//0000 lt_ExpGain_ExpCurveGainMaxStr_0__ulExpIn_0_ //
     0A3C 		//0A3C //
     0000 		//0000 //
     0D05 		//0D05 //
     0000 		//0000 //
     4008 		//4008 //
     0000 		//0000 //
     7000 		//7400   700Lux */
     0000 		//0000 //
     9C00 		//C000  9C00->9F->A5 400Lux */
     0000 		//0000 //
     AD00 		//AD00 //
     0001 		//0001 //
     F1D4 		//F1D4 //
     0002 		//0002 //
     DC00 		//DC00 //
     0005 		//0005 //
     DC00 		//DC00 //
     0005 $f		//0005 //

002A 0638 $f		//0638 //
0F12 0001 		//0001 //
     0000 		//0000 lt_ExpGain_ExpCurveGainMaxStr_0__ulExpOut_0_*/
     0A3C 		//0A3C //
     0000 		//0000 //
     0D05 		//0D05 //
     0000 		//0000 //
     3408 		//3408 //
     0000 		//0000 //
     3408 		//3408 //
     0000 		//0000 //
     6810 		//6810 //
     0000 		//0000 //
     8214 		//8214 //
     0000 		//0000 //
     C350 		//C350 //
     0000 		//0000 //
     C350 		//C350 //
     0000 		//0000 //
     C350 		//C350 //
     0000 $f		//0000 //

//Gain//
002A 060C $f
0F12 0800 	//lt_ExpGain_ExpCurveGainMaxStr//
     0100 $f	//lt_ExpGain_ExpCurveGainMaxStr_0__uMaxDigGain//
002A 05A2 $f
0F12 1000 $f	//lt_uMaxTotGain//

// Lei Control	//
002A 06B8 $f
0F12 452C 
     0005 $f	 //lt_uMaxLei//
	 
//==================================================================================
// 13.AE Weight (Normal)
//==================================================================================*/
002A 1492 $f
0F12 0100 
     0101 
     0101 
     0001 
     0101 
     0201 
     0102 
     0101 
     0101 
     0202 
     0202 
     0101 
     0201 
     0302 
     0203 
     0102 
     0201 
     0302 
     0203 
     0102 
     0201 
     0202 
     0202 
     0102 
     0101 
     0202 
     0202 
     0101 
     0101 
     0101 
     0101 
     0101 $f
;

REG_FLASH_INIT =
   $"[S5K4ECGX_LITEON] >> REG_FLASH_INIT"

0028 7000 $f
002A 0484 $f
0F12 0002 $f	//REG_TC_FLS_Mode

002A 183A $f
0F12 0001 $f	//fls_afl_usCounter

002A 17F6 $f
0F12 023C   	//fls_afl_DefaultWPr //5C 54 54
     0230 $f	//fls_afl_DefaultWPb //28 30 28

002A 1840 $f
0F12 0001	//fls_afl_bFlsMode

     0100	//fls_afl_FlsAFIn_0_
     0120	//fls_afl_FlsAFIn_1_
     0180	//fls_afl_FlsAFIn_2_
     0200	//fls_afl_FlsAFIn_3_
     0400	//fls_afl_FlsAFIn_4_
     0800	//fls_afl_FlsAFIn_5_
     0A00	//fls_afl_FlsAFIn_6_
     1000	//fls_afl_FlsAFIn_7_

     0100	//fls_afl_FlsAFOut_0_
     00A0	//fls_afl_FlsAFOut_1_
     0090	//fls_afl_FlsAFOut_2_
     0080	//fls_afl_FlsAFOut_3_
     0070	//fls_afl_FlsAFOut_4_
     0045	//fls_afl_FlsAFOut_5_
     0030	//fls_afl_FlsAFOut_6_
     0010 $f	//fls_afl_FlsAFOut_7_

002A 1884 $f
0F12 0100	//fls_afl_FlsNBOut_0_
     0100	//fls_afl_FlsNBOut_1_
     0100	//fls_afl_FlsNBOut_2_
     0100	//fls_afl_FlsNBOut_3_
     0100	//fls_afl_FlsNBOut_4_
     0100	//fls_afl_FlsNBOut_5_
     0100	//fls_afl_FlsNBOut_6_
     0100 $f	//fls_afl_FlsNBOut_7_

002A 1826 $f
0F12 0100	//fls_afl_FlashWP_Weight2_0_
     00C0	//fls_afl_FlashWP_Weight2_1_
     0080	//fls_afl_FlashWP_Weight2_2_
     000A	//fls_afl_FlashWP_Weight2_3_
     0000 	//fls_afl_FlashWP_Weight2_4_

     0030	//fls_afl_FlashWP_Lei_Thres2_0_
     0040	//fls_afl_FlashWP_Lei_Thres2_1_
     0048	//fls_afl_FlashWP_Lei_Thres2_2_
     0050	//fls_afl_FlashWP_Lei_Thres2_3_
     0060 $f	//fls_afl_FlashWP_Lei_Thres2_4_

002A 4784 $f
0F12 00A0	// TNP_Regs_FlsWeightRIn  weight tune start in
     00C0
     00D0
     0100
     0200
     0300

     0088	// TNP_Regs_FlsWeightROut  weight tune start out
     00B0
     00C0
     0100
     0200
     0300 $f

002A 479C $f
0F12 0120	//Fls  BRIn
     0150
     0200

     003C	// Fls  BROut
     003B
     0026 $f	//brightness

$"[S5K4ECGX_LITEON] << REG_FLASH_INIT"
;

REG_CCM =
$"[S5K4ECGX] REG_CCM"

//===================================================================
// CCM setting
//===================================================================
002A 08A6 $f
0F12 00C0
     0100
     0125
     015F
     017C
     0194

     0001 $f	//wbt_bUseOutdoorCCM

002A 0898 $f
0F12 4800
     7000 $f	//TVAR_wbt_pBaseCcms
002A 08A0 $f
0F12 48D8
     7000 $f	//TVAR_wbt_pOutdoorCcm

002A 4800 $f   // Horizon
0F12 0208
     FFB5
     FFE8
     FF20
     01BF
     FF53
     0022
     FFEA
     01C2
     00C6
     0095
     FEFD
     0206
     FF7F
     0191
     FF06
     01BA
     0108

     0208    // inca A
     FFB5
     FFE8
     FF20
     01BF
     FF53
     0022
     FFEA
     01C2
     00C6
     0095
     FEFD
     0206
     FF7F
     0191
     FF06
     01BA
     0108

     0208    // WW
     FFB5
     FFE8
     FF20
     01BF
     FF53
     0022
     FFEA
     01C2
     00C6
     0095
     FEFD
     0206
     FF7F
     0191
     FF06
     01BA
     0108

     01F6  //0204 	//TVAR_wbt_pBaseCcms[54] // CW
     FFBF  //FFB2 	//TVAR_wbt_pBaseCcms[55]
     FFF5  //FFF5 	//TVAR_wbt_pBaseCcms[56]
     FEF4  //FEF1 	//TVAR_wbt_pBaseCcms[57]
     013F  //014E 	//TVAR_wbt_pBaseCcms[58]
     FF24  //FF18 	//TVAR_wbt_pBaseCcms[59]
     FFF1  //FFE6 	//TVAR_wbt_pBaseCcms[60]
     FFE0  //FFDD 	//TVAR_wbt_pBaseCcms[61]
     01A3  //01B2 	//TVAR_wbt_pBaseCcms[62]
     00E6  //00F2 	//TVAR_wbt_pBaseCcms[63]
     00C7  //00CA 	//TVAR_wbt_pBaseCcms[64]
     FF56  //FF48 	//TVAR_wbt_pBaseCcms[65]
     014E  //0151 	//TVAR_wbt_pBaseCcms[66]
     FF5F  //FF50 	//TVAR_wbt_pBaseCcms[67]
     013B  //0147 	//TVAR_wbt_pBaseCcms[68]
     FF84  //FF75 	//TVAR_wbt_pBaseCcms[69]
     017B  //0187 	//TVAR_wbt_pBaseCcms[70]
     01BB  //01BF 	//TVAR_wbt_pBaseCcms[71]

     01F6  //0204 	//TVAR_wbt_pBaseCcms[72] // D50
     FFBF  //FFB2 	//TVAR_wbt_pBaseCcms[73]
     FFF5  //FFF5 	//TVAR_wbt_pBaseCcms[74]
     FEF4  //FEF1 	//TVAR_wbt_pBaseCcms[75]
     013F  //014E 	//TVAR_wbt_pBaseCcms[76]
     FF24  //FF18 	//TVAR_wbt_pBaseCcms[77]
     FFF1  //FFE6 	//TVAR_wbt_pBaseCcms[78]
     FFE0  //FFDD 	//TVAR_wbt_pBaseCcms[79]
     01A3  //01B2 	//TVAR_wbt_pBaseCcms[80]
     00E6  //00F2 	//TVAR_wbt_pBaseCcms[81]
     00C7  //00CA 	//TVAR_wbt_pBaseCcms[82]
     FF56  //FF48 	//TVAR_wbt_pBaseCcms[83]
     014E  //0151 	//TVAR_wbt_pBaseCcms[84]
     FF5F  //FF50 	//TVAR_wbt_pBaseCcms[85]
     013B  //0147 	//TVAR_wbt_pBaseCcms[86]
     FF84  //FF75 	//TVAR_wbt_pBaseCcms[87]
     017B  //0187 	//TVAR_wbt_pBaseCcms[88]
     01BB  //01BF 	//TVAR_wbt_pBaseCcms[89]

     01F6  //0204 	//TVAR_wbt_pBaseCcms[90] // D65
     FFBF  //FFB2 	//TVAR_wbt_pBaseCcms[91]
     FFF5  //FFF5 	//TVAR_wbt_pBaseCcms[92]
     FEF4  //FEF1 	//TVAR_wbt_pBaseCcms[93]
     013F  //014E 	//TVAR_wbt_pBaseCcms[94]
     FF24  //FF18 	//TVAR_wbt_pBaseCcms[95]
     FFF1  //FFE6 	//TVAR_wbt_pBaseCcms[96]
     FFE0  //FFDD 	//TVAR_wbt_pBaseCcms[97]
     01A3  //01B2 	//TVAR_wbt_pBaseCcms[98]
     00E6  //00F2 	//TVAR_wbt_pBaseCcms[99]
     00C7  //00CA 	//TVAR_wbt_pBaseCcms[100]
     FF56  //FF48 	//TVAR_wbt_pBaseCcms[101]
     014E  //0151 	//TVAR_wbt_pBaseCcms[102]
     FF5F  //FF50 	//TVAR_wbt_pBaseCcms[103]
     013B  //0147 	//TVAR_wbt_pBaseCcms[104]
     FF84  //FF75 	//TVAR_wbt_pBaseCcms[105]
     017B  //0187 	//TVAR_wbt_pBaseCcms[106]
     01BB  //01BF 	//TVAR_wbt_pBaseCcms[107]

     01E5 	//TVAR_wbt_pOutdoorCcm[0]
     FFA4 	//TVAR_wbt_pOutdoorCcm[1]
     FFDC 	//TVAR_wbt_pOutdoorCcm[2]
     FE90
     013F
     FF1B
     FFD2 	//TVAR_wbt_pOutdoorCcm[6]
     FFDF 	//TVAR_wbt_pOutdoorCcm[7]
     0236 	//TVAR_wbt_pOutdoorCcm[8]
     00EC 	//TVAR_wbt_pOutdoorCcm[9]
     00F8 	//TVAR_wbt_pOutdoorCcm[10]
     FF34 	//TVAR_wbt_pOutdoorCcm[11]
     01CE 	//TVAR_wbt_pOutdoorCcm[12]
     FF83 	//TVAR_wbt_pOutdoorCcm[13]
     0195 	//TVAR_wbt_pOutdoorCcm[14]
     FEF3 	//TVAR_wbt_pOutdoorCcm[15]
     0126 	//TVAR_wbt_pOutdoorCcm[16]
     0162 $f //TVAR_wbt_pOutdoorCcm[17]
;


REG_GAMMA =
$"[S5K4ECGX] REG_GAMMA"
//===================================================================
// Gamma setting
//===================================================================
	//RGB Indoor Gamma
002A 0734 $f ///*R*/
0F12 0000 
     000A 
     0016 
     0030 
     0066 
     00D5 
     0138 
     0163 
     0189 
     01C6 
     01F8 
     0222 
     0247 
     0282 
     02B5 
     030F 
     035F 
     03A2 
     03D8 
     03FF 
          
     0000//  /*G*/
     000A 
     0016 
     0030 
     0066 
     00D5 
     0138 
     0163 
     0189 
     01C6 
     01F8 
     0222 
     0247 
     0282 
     02B5 
     030F 
     035F 
     03A2 
     03D8 
     03FF 
          
     0000 // /*B*/
     000A 
     0016 
     0030 
     0066 
     00D5 
     0138 
     0163 
     0189 
     01C6 
     01F8 
     0222 
     0247 
     0282 
     02B5 
     030F 
     035F 
     03A2 
     03D8 
     03FF 
     0000 
     000B 
     0019 
     0036 
     006F 
     00D8 
     0135 
     015F 
     0185 
     01C1 
     01F3 
     0220 
     024A 
     0291 
     02D0 
     032A 
     036A 
     039F 
     03CC 
     03F9 
          
     0000 
     000B 
     0019 
     0036 
     006F 
     00D8 
     0135 
     015F 
     0185 
     01C1 
     01F3 
     0220 
     024A 
     0291 
     02D0 
     032A 
     036A 
     039F 
     03CC 
     03F9 

     0000 
     000B 
     0019 
     0036 
     006F 
     00D8 
     0135 
     015F 
     0185 
     01C1 
     01F3 
     0220 
     024A 
     0291 
     02D0 
     032A 
     036A 
     039F 
     03CC 
     03F9 $f
;


REG_AFIT =
$"[S5K4ECGX] REG_AFIT"
//===================================================================
// AFIT setting
//===================================================================
// Noise Index setting
002A 0944 $f
0F12 0050 	///*afit_uNoiseIndInDoor */
     00B0 		///*afit_uNoiseIndInDoor */
     0196 		///*afit_uNoiseIndInDoor */
     0245 		///*afit_uNoiseIndInDoor */
     0300 $f		///*afit_uNoiseIndInDoor */

002A 0938 $f
0F12 0000 ///* on/off AFIT by NB option */
     0014 		///*SARR_uNormBrInDoor */
     00D2 		///*SARR_uNormBrInDoor */
     0384 		///*SARR_uNormBrInDoor */
     07D0 		///*SARR_uNormBrInDoor */
     1388 $f		///*SARR_uNormBrInDoor */

002A 0976 $f
0F12 0070 	///*afit_usGamutTh */
     0005 		///*afit_usNeargrayOffset */
     0000 		///*afit_bUseSenBpr */
     01CC 		///*afit_usBprThr_0_ */
     01CC 		///*afit_usBprThr_1_ */
     01CC 		///*afit_usBprThr_2_ */
     01CC 		///*afit_usBprThr_3_ */
     01CC 		///*afit_usBprThr_4_ */
     0180 		///*afit_NIContrastAFITValue */
     0196 $f		///*afit_NIContrastTh */

002A 098C $f

0F12 0000    //7000098C AFIT16_BRIGHTNESS
     0000    //7000098E AFIT16_CONTRAST
     0000    //70000990 AFIT16_SATURATION
     0000    //70000992 AFIT16_SHARP_BLUR
     0000    //70000994 AFIT16_GLAMOUR
     00C0    //70000996 AFIT16_bnr_edge_high
     0064    //70000998 AFIT16_postdmsc_iLowBright
     0384    //7000099A AFIT16_postdmsc_iHighBright
     005F    //7000099C AFIT16_postdmsc_iLowSat
     01F4    //7000099E AFIT16_postdmsc_iHighSat
     0070    //700009A0 AFIT16_postdmsc_iTune
     0040    //700009A2 AFIT16_yuvemix_mNegRanges_0
     00A0    //700009A4 AFIT16_yuvemix_mNegRanges_1
     0100    //700009A6 AFIT16_yuvemix_mNegRanges_2
     0010    //700009A8 AFIT16_yuvemix_mPosRanges_0
     0040    //700009AA AFIT16_yuvemix_mPosRanges_1
     00A0    //700009AC AFIT16_yuvemix_mPosRanges_2
     1430    //700009AE AFIT8_bnr_edge_low  [7:0] AFIT8_bnr_repl_thresh
