//=========================================================
//Revision history
//=========================================================

// 0.1 Based on U33x camdriver //
// 0.2 Modifing setting for Omnivsion //

//=========================================================
//Information section
//=========================================================
// --- OMNIVISION

	3824 04	$f 

	5000 a7	$f 
	5001 83	$f  //BIT[5]=Scalling Enable
	5025 00 $f

	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for 720P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SDTV_PAL_30FPS_END

////////////////////////////


////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	//3035 14 $f  	//Reconfigure PLL and Light Meter depending on Usecase
	//3036 38 $f
	3035 11 $f  	//Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 4F $f
	3c07 07 $f
	
	3820 40	$f	//mirror and flip registers
	3821 06 $f
	
	3814 11	$f	//Image windowing registers
	3815 11 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 00 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9F $f
	3808 0A $f	//Image Resolution
	3809 20 $f
	380a 07 $f
	380b 98 $f
	380c 0B $f
	380d 1C $f
	380e 07 $f
	380f B0 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 04 $f
	
	3618 04	$f	//Manufacture settings
	3612 2B $f
	3708 21 $f
	3709 12 $f
	370c 00 $f
	
	3a02 07 $f		//AEC/AGC
	3a03 B0 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 06 $f
	3a0d 08 $f
	3a14 07 $f
	3a15 B0 $f
	
	4001 02	$f	//BLC Control
	4004 06 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
//	300e 25 $f	//MIPI Power and Enable
	302e 08 $f
	
	4300 32	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 03 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 0A	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here
	
	3824 02 $f	//VFIFO control
	
	5000 a7	$f	//ISP top control
	5001 83 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_5MP_15FPS_END

////////////////////////////


////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_5MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	3035 12 $f  	//Reconfigure PLL and Light Meter depending on Usecase
	3036 4e $f
	3c07 07 $f
	
	3820 40 $f	//mirror and flip registers
	3821 26 $f	//BIT[5] :: JPEG Enable
	
	3814 11 $f	//Image windowing registers
	3815 11 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 00 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9f $f
	3808 0a $f	//Image Resolution
	3809 20 $f
	380a 07 $f	
	380b 98 $f
	380c 0b $f
	380d 1c $f
	380e 07 $f
	380f b0 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 04 $f
	
	3618 04 $f	//Manufacture settings
	3612 2b $f
	3708 21 $f
	3709 12 $f
	370c 00 $f
	
	3a02 07 $f	//AEC/AGC
	3a03 b0 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 06 $f
	3a0d 08 $f
	3a14 07 $f
	3a15 b0 $f
	
	4001 02 $f	//BLC Control
	4004 06 $f
	
	3000 00 $f  	//System Reset00
	3002 00 $f  	//System Reset02
	3004 ff $f  	//Clock Enable00
	3006 ff $f  	//Clock Enable02
//	300e 25 $f  	//MIPI Power and Enable
	302e 08 $f
	
	4300 30 $f  	//Format Control
	501f 00 $f  	//ISP top control
	4713 02 $f  	//JPG Mode Select
	4407 04 $f  	//JPG control registers
	440e 00 $f
	460b 35 $f  	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode	
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24	$f  	//for clock gating mode
	4837 16 $f	//MIPI transmitter register MINHS PREPARE L
	4827 32	$f	//Default value is put here
	
	
	3824 04 $f
	5000 a7 $f
	5001 83 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_5MP_END

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1_4MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	
	3035 11 $f  	//Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 46 $f
	3c07 08 $f

	3820 41	$f	//mirror and flip registers
	3821 27 $f

	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 05 $f	//Image resolution
	3809 00 $f
	380a 03 $f
	380b 00 $f
	380c 07 $f
	380d 68 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f

	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 64 $f
	3709 52 $f
	370c 03 $f

	3a02 03 $f	//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f

	4001 02	$f	//BLC Control
	4004 02 $f

	3000 00	$f	//System Reset00
	3002 00 $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 ff $f  //Clock Enable02
//	300e 25 $f	//MIPI Power and Enable
	302e 08 $f

	4300 30	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 02 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 16	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here

	3824 04 $f	//VFIFO control

	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f

	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f



  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1_4MP_END

////////////////////////////


////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	3035 11 $f  	//Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 46 $f
	3c07 08 $f

	3820 41	$f	//mirror and flip registers
	3821 27 $f

	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 04 $f	//Image resolution
	3809 00 $f
	380a 03 $f
	380b 00 $f
	380c 07 $f
	380d 68 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f

	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 64 $f
	3709 52 $f
	370c 03 $f

	3a02 03 $f		//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f

	4001 02	$f	//BLC Control
	4004 02 $f

	3000 00	$f	//System Reset00
	3002 00 $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 ff $f  //Clock Enable02
//	300e 25 $f	//MIPI Power and Enable
	302e 08 $f

	4300 30	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 02 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 16	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here

	3824 04 $f	//VFIFO control

	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f

	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f


  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_1MP_END

////////////////////////////

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_2MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
			3035 12 $f  	//Reconfigure PLL and Light Meter depending on Usecase
			3036 4e $f
			3c07 07 $f
			
			3820 40 $f	//mirror and flip registers
			3821 26 $f	//BIT[5] :: JPEG Enable
			
			3814 11 $f	//Image windowing registers
			3815 11 $f
			3800 00 $f
			3801 00 $f
			3802 00 $f
			3803 00 $f
			3804 0a $f
			3805 3f $f
			3806 07 $f
			3807 9f $f
			3808 06 $f	//Image Resolution
			3809 40 $f
			380a 04 $f	
			380b b0 $f
			380c 0b $f
			380d 1c $f
			380e 07 $f
			380f b0 $f
			3810 00 $f
			3811 10 $f
			3812 00 $f
			3813 04 $f
			
			3618 04 $f	//Manufacture settings
			3612 2b $f
			3708 21 $f
			3709 12 $f
			370c 00 $f
			
			3a02 07 $f	//AEC/AGC
			3a03 b0 $f
			3a08 01 $f
			3a09 27 $f
			3a0a 00 $f
			3a0b f6 $f
			3a0e 06 $f
			3a0d 08 $f
			3a14 07 $f
			3a15 b0 $f
			
			4001 02 $f	//BLC Control
			4004 06 $f
			
			3000 00 $f  	//System Reset00
			3002 00 $f  	//System Reset02
			3004 ff $f  	//Clock Enable00
			3006 ff $f  	//Clock Enable02
		//	300e 25 $f  	//MIPI Power and Enable
			302e 08 $f
			
			4300 30 $f  	//Format Control
			501f 00 $f  	//ISP top control
			4713 02 $f  	//JPG Mode Select
			4407 04 $f  	//JPG control registers
			440e 00 $f
			460b 35 $f  	//VFIFO control for compress data
			460c 22 $f
					//Enable for Gated Clock Mode	
		//	4820 0b $f	//MIN CLK POST H 
		//	4821 b8 $f	//MIN CLK POST L
		//	4800 24	$f  	//for clock gating mode
			4837 0a $f	//MIPI transmitter register MINHS PREPARE L
			4827 32	$f	//Default value is put here
			
			
			3824 04 $f
			5000 a7 $f
			5001 a3 $f
			5025 00 $f
				
			3a0f 30	$f	//AEC/AGC
			3a10 28 $f
			3a1b 30 $f
			3a1e 26 $f
			3a11 60 $f
			3a1f 14 $f
	
	
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_2MP_END

////////////////////////////

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_3MP =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
			3035 12 $f  	//Reconfigure PLL and Light Meter depending on Usecase
			3036 4e $f
			3c07 07 $f
			
			3820 40 $f	//mirror and flip registers
			3821 26 $f	//BIT[5] :: JPEG Enable
			
			3814 11 $f	//Image windowing registers
			3815 11 $f
			3800 00 $f
			3801 00 $f
			3802 00 $f
			3803 00 $f
			3804 0a $f
			3805 3f $f
			3806 07 $f
			3807 9f $f
			3808 08 $f	//Image Resolution
			3809 00 $f
			380a 06 $f	
			380b 00 $f
			380c 0b $f
			380d 1c $f
			380e 07 $f
			380f b0 $f
			3810 00 $f
			3811 10 $f
			3812 00 $f
			3813 04 $f
			
			3618 04 $f	//Manufacture settings
			3612 2b $f
			3708 21 $f
			3709 12 $f
			370c 00 $f
			
			3a02 07 $f	//AEC/AGC
			3a03 b0 $f
			3a08 01 $f
			3a09 27 $f
			3a0a 00 $f
			3a0b f6 $f
			3a0e 06 $f
			3a0d 08 $f
			3a14 07 $f
			3a15 b0 $f
			
			4001 02 $f	//BLC Control
			4004 06 $f
			
			3000 00 $f  	//System Reset00
			3002 00 $f  	//System Reset02
			3004 ff $f  	//Clock Enable00
			3006 ff $f  	//Clock Enable02
		//	300e 25 $f  	//MIPI Power and Enable
			302e 08 $f
			
			4300 30 $f  	//Format Control
			501f 00 $f  	//ISP top control
			4713 02 $f  	//JPG Mode Select
			4407 04 $f  	//JPG control registers
			440e 00 $f
			460b 35 $f  	//VFIFO control for compress data
			460c 22 $f
					//Enable for Gated Clock Mode	
		//	4820 0b $f	//MIN CLK POST H 
		//	4821 b8 $f	//MIN CLK POST L
		//	4800 24	$f  	//for clock gating mode
			4837 0a $f	//MIPI transmitter register MINHS PREPARE L
			4827 32	$f	//Default value is put here
			
			
			3824 04 $f
			5000 a7 $f
			5001 a3 $f	//BIT[5]=Scaling Enable BIT[7]=SDE Enable
			5025 00 $f
				
			3a0f 30	$f	//AEC/AGC
			3a10 28 $f
			3a1b 30 $f
			3a1e 26 $f
			3a11 60 $f
			3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_3MP_END

////////////////////////////

////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	3035 12 $f  	//Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 3f $f
	3c07 08 $f
	
	3820 47	$f	//mirror and flip registers
	3821 01 $f
	
	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 02 $f
	3809 80 $f
	380a 01 $f
	380b e0 $f
	380c 08 $f
	380d 50 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 62 $f
	3709 52 $f
	370c 03 $f
	
	3a02 03 $f		//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f
	
	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
	302e 08 $f
	
	4300 32	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 03 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 3f	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here
	
	3824 04 $f	//VFIFO control
	
	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_VGA_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_QVGA =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	3035 12 $f  	//Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 3f $f
	3c07 08 $f
	
	3820 47	$f	//mirror and flip registers
	3821 01 $f
	
	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 02 $f
	3809 80 $f
	380a 01 $f
	380b e0 $f
	380c 08 $f
	380d 50 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f
	
	3618 00	$f	//Manufacture settings
	3612 29 $f
	3708 62 $f
	3709 52 $f
	370c 03 $f
	
	3a02 03 $f		//AEC/AGC
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f
	
	4001 02	$f	//BLC Control
	4004 02 $f
	
	3000 00	$f	//System Reset00
	3002 1c $f  //System Reset02
	3004 ff $f  //Clock Enable00
	3006 c3 $f  //Clock Enable02
	302e 08 $f
	
	4300 32	$f	//Format Control
	501f 00 $f  //ISP top control
	4713 03 $f  //JPG Mode Select
	4407 04	$f	//JPG control registers
	440e 00 $f
	460b 35	$f	//VFIFO control for compress data
	460c 22 $f
			//Enable for Gated Clock Mode
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 3f	$f	//MIPI control PCLK period --need to check 
	4827 32	$f	//Default value is put here
	
	3824 04 $f	//VFIFO control
	
	5000 a7	$f	//ISP top control
	5001 a3 $f
	5025 00 $f
		
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_JPEG_QVGA_END


////////////////////////////
////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_1080P_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for 1080 P OV5640 camera module"
  
  	3035 11 $f  	//Reconfigure PLL and Light Meter depending on Usecase
	3036 54 $f
	3c07 07 $f
	
   	3820 41 $f
	3821 06	$f 
	
	3814 11	$f 
	3815 11	$f 
	3800 01	$f 
	3801 50	$f 
	3802 01	$f 
	3803 b2	$f 
	3804 08	$f 
	3805 ef	$f 
	3806 05	$f 
	3807 f2	$f 
	3808 07	$f 
	3809 80	$f 
	380a 04	$f 
	380b 38	$f 
	380c 09	$f 
	380d c4	$f 
	380e 04	$f 
	380f 60	$f 
	3810 00	$f 
	3811 10	$f 
	3812 00	$f 
	3813 04	$f 
	
	3618 04	$f 
	3612 2b	$f 
	3708 62	$f 
	3709 12	$f 
	370c 00	$f 
	
	3a02 04	$f 
	3a03 60	$f 
	3a08 01	$f 
	3a09 50	$f 
	3a0a 01	$f 
	3a0b 18	$f 
	3a0e 03	$f 
	3a0d 04	$f 
	3a14 04	$f 
	3a15 60	$f 
	
	4001 02	$f 
	4004 06	$f 
	
	3000 00	$f 
	3002 1c	$f 
	3004 ff	$f 
	3006 c3	$f 
	//300e 25	$f 
	302e 08	$f 
	
	4300 32	$f 
	501f 00	$f 
	4713 02	$f 
	4407 04	$f 
	440e 00	$f 
	460b 37	$f 
	460c 20	$f 
	
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 0a	$f 
	4827 32	$f
	
	3824 04	$f 
	
	5000 a7	$f 
	5001 83	$f 
	5025 00 $f
			
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
	
  $"<< CAMDRIVER::Image Windowing register control register seq for 1080P OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_1080P_30FPS_END

////////////////////////////

////////////////////////////

IMAGE_WINDOWING_REGISTERS_OV5640_SXGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for SXGA OV5640 camera module"
  
  	3035 21 $f  	//Reconfigure PLL and Light Meter depending on Usecase
	3036 70 $f
	3c07 07 $f
	
   	3820 41 $f
	3821 07 $f
	3814 31 $f
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 05 $f
	3809 00 $f
	380a 03 $f
	380b c0 $f
	380c 07 $f
	380d 68 $f
	380e 03 $f
	380f d8 $f
	3810 00 $f
	3811 10 $f
	3812 00 $f
	3813 06 $f
	3618 00 $f
	3612 29 $f
	3708 62 $f
	3709 52 $f
	370c 03 $f
	3a02 03 $f
	3a03 d8 $f
	3a08 01 $f
	3a09 27 $f
	3a0a 00 $f
	3a0b f6 $f
	3a0e 03 $f
	3a0d 04 $f
	3a14 03 $f
	3a15 d8 $f
	4001 02 $f
	4004 02 $f
	3000 00 $f
	3002 1c $f
	3004 ff $f
	3006 c3 $f
	300e 25 $f
	302e 08 $f
	4300 32 $f
	501f 00 $f
	4713 02 $f
	4407 04 $f
	440e 00 $f
	460b 37 $f
	460c 20 $f
//	4820 0b $f	//MIN CLK POST H 
//	4821 b8 $f	//MIN CLK POST L
//	4800 24 $f  //for clock gating mode
	4837 10 $f
	4827 32	$f
	
	3824 04 $f
	5000 a7 $f
	5001 83 $f
	5025 00 $f
			
	3a0f 30	$f	//AEC/AGC
	3a10 28 $f
	3a1b 30 $f
	3a1e 26 $f
	3a11 60 $f
	3a1f 14 $f
  $"<< CAMDRIVER::Image Windowing register control register seq for SXGA OV5640 camera module"

; // IMAGE_WINDOWING_REGISTERS_OV5640_SXGA_30FPS_END

////////////////////////////


////////////////////////////
AWB_CONTROL_OV5640 =
  $">> CAMDRIVER::Auto white balance control seq for OV5640 camera module"
	5180 ff	$f	//AWB control
	5181 f2 $f
	5182 00 $f
	5183 14 $f
	5184 25 $f
	5185 24 $f
	5186 09 $f
	5187 09 $f
	5188 09 $f
	5189 75 $f
	518a 54 $f
	518b e0 $f
	518c b2 $f
	518d 42 $f
	518e 3d $f
	518f 56 $f
	5190 46 $f
	5191 f8 $f
	5192 04 $f
	5193 70 $f
	5194 f0 $f
	5195 f0 $f
	5196 03 $f
	5197 01 $f
	5198 04 $f
	5199 12 $f
	519a 04 $f
	519b 00 $f
	519c 06 $f
	519d 82 $f
	519e 38 $f
  $"<< CAMDRIVER::Auto white balance control seq seq for OV5640 camera module"

; // AWB_CONTROL_OV5640_END

////////////////////////////
CMX_CONTROL_OV5640 =
  $">> CAMDRIVER::color Matrix control seq for OV5640 camera module"
	5381 1e	$f	//CMX control
	5382 5b $f
	5383 08 $f
	5384 0a $f
	5385 7e $f
	5386 88 $f
	5387 7c $f
	5388 6c $f
	5389 10 $f
	538a 01 $f
	538b 98 $f
  $"<< CAMDRIVER::color Matrix control seq for OV5640 camera module"

; // CMX_CONTROL_OV5640_END

////////////////////////////
CIP_CONTROL_OV5640 =
  $">> CAMDRIVER::color interpolation control seq for OV5640 camera module"
	5300 08	$f	//CIP control
	5301 30 $f
	5302 10 $f
	5303 00 $f
	5304 08 $f
	5305 30 $f
	5306 08 $f
	5307 16 $f
	5309 08 $f
	530a 30 $f
	530b 04 $f
	530c 06 $f
  $"<< CAMDRIVER::color interpolation seq for OV5640 camera module"

; // CIP_CONTROL_OV5640

////////////////////////////
GAMMA_CONTROL_OV5640 =
  $">> CAMDRIVER::Gamma control seq for OV5640 camera module"
	5480 01	$f	//gamma control
	5481 08 $f
	5482 14 $f
	5483 28 $f
	5484 51 $f
	5485 65 $f
	5486 71 $f
	5487 7d $f
	5488 87 $f
	5489 91 $f
	548a 9a $f
	548b aa $f
	548c b8 $f
	548d cd $f
	548e dd $f
	548f ea $f
	5490 1d $f
  $"<< CAMDRIVER::Gamma control seq for OV5640 camera module"

; // GAMMA_CONTROL_OV5640

////////////////////////////
SDE_CONTROL_OV5640 =
  $">> CAMDRIVER::Special digital effects control seq for OV5640 camera module"
	5580 02	$f	//SDE control SPECIAL DIGITAL EFFECTS
	5583 40 $f
	5584 10 $f
	5589 10 $f
	558a 00 $f
	558b f8 $f
  $"<< CAMDRIVER::Special digital effects control seq for OV5640 camera module"

; // SDE_CONTROL_OV5640

////////////////////////////
LENC_CONTROL_OV5640 =
  $">> CAMDRIVER::lens correction control seq for OV5640 camera module"
	5800 23	$f	//LENC control
	5801 14 $f
	5802 0f $f
	5803 0f $f
	5804 12 $f
	5805 26 $f
	5806 0c $f
	5807 08 $f
	5808 05 $f
	5809 05 $f
	580a 08 $f
	580b 0d $f
	580c 08 $f
	580d 03 $f
	580e 00 $f
	580f 00 $f
	5810 03 $f
	5811 09 $f
	5812 07 $f
	5813 03 $f
	5814 00 $f
	5815 01 $f
	5816 03 $f
	5817 08 $f
	5818 0d $f
	5819 08 $f
	581a 05 $f
	581b 06 $f
	581c 08 $f
	581d 0e $f
	581e 29 $f
	581f 17 $f
	5820 11 $f
	5821 11 $f
	5822 15 $f
	5823 28 $f
	5824 46 $f
	5825 26 $f
	5826 08 $f
	5827 26 $f
	5828 64 $f
	5829 26 $f
	582a 24 $f
	582b 22 $f
	582c 24 $f
	582d 24 $f
	582e 06 $f
	582f 22 $f
	5830 40 $f
	5831 42 $f
	5832 24 $f
	5833 26 $f
	5834 24 $f
	5835 22 $f
	5836 22 $f
	5837 26 $f
	5838 44 $f
	5839 24 $f
	583a 26 $f
	583b 28 $f
	583c 42 $f
	583d ce $f
  $"<< CAMDRIVER::lens correction control seq for OV5640 camera module"

; // LENC_CONTROL_OV5640
////////////////////////////

// ==========================================================
// Power on initialization required for OMNIVISION module
// ==========================================================

////////////////////////////
RESET_PW_DOWN_OV5640 =
  $">> CAMDRIVER::Power Down sequence for OV5640 camera module"
  	
  	300e 28 $f		// MIPI CONTR0L0 - MIPI Disable and Power Down
  	3103 11 $f		// SYSTEM CTRL1 - debug mode
  	3008 82 $f		// SYSTEM CTROL0 -  software power down
  	3008 42 $f		// SYSTEM CTROL0 -  software reset
  	3000 30 $f	    // System Reset00
  	3001 08 $f	    // System Reset01
  	3002 1c $f		// System Reset02
  	3003 00 $f		// System Reset03
  	3004 cf $f		// Clock Enable00
  	3005 f7 $f		// Clock Enable01
  	3006 e3 $f		// Clock Enable02
  	3007 ff $f		// Clock Enable03

  $"<< CAMDRIVER::Power Down sequence for OV5640 camera module"
; //RESET_PW_DOWN_OV5640

SET_MIPI_CTRL = 	
	4800 04 $f
	4202 00 $f
	$"<< CAMDRIVER::SET OV5640 MIPI CTRL"
; //SET_MIPI_CTRL

RESET_MIPI_CTRL = 	
	4800 24 $f
	4202 0f $f
	$"<< CAMDRIVER::RESET OV5640 MIPI CTRL"
; //RESET_MIPI_CTRL

ENTER_MIPI_STANDBY = 
